

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Oct 15 21:24:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   809                           ; 2 bytes @ 0x4
   810  0074                     	ds	1
   811  0075                     ??_numero:	
   812                           
   813                           ; 1 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??___awdiv:	
   816                           
   817                           ; 1 bytes @ 0x6
   818  0076                     	ds	1
   819  0077                     ??___wmul:	
   820  0077                     ___wmul@product:	
   821                           ; 1 bytes @ 0x7
   822                           
   823                           
   824                           ; 2 bytes @ 0x7
   825  0077                     	ds	2
   826                           
   827                           	psect	cstackBANK0
   828  0020                     __pcstackBANK0:	
   829  0020                     ___awdiv@counter:	
   830                           
   831                           ; 1 bytes @ 0x0
   832  0020                     	ds	1
   833  0021                     ___awdiv@sign:	
   834                           
   835                           ; 1 bytes @ 0x1
   836  0021                     	ds	1
   837  0022                     ___awdiv@quotient:	
   838                           
   839                           ; 2 bytes @ 0x2
   840  0022                     	ds	2
   841  0024                     ?___wmul:	
   842  0024                     ___wmul@multiplier:	
   843                           ; 2 bytes @ 0x4
   844                           
   845                           
   846                           ; 2 bytes @ 0x4
   847  0024                     	ds	2
   848  0026                     ___wmul@multiplicand:	
   849                           
   850                           ; 2 bytes @ 0x6
   851  0026                     	ds	2
   852  0028                     ?_impresiont:	
   853  0028                     impresiont@hr:	
   854                           ; 1 bytes @ 0x8
   855                           
   856                           
   857                           ; 2 bytes @ 0x8
   858  0028                     	ds	2
   859  002A                     impresiont@min:	
   860                           
   861                           ; 2 bytes @ 0xA
   862  002A                     	ds	2
   863  002C                     impresiont@seg:	
   864                           
   865                           ; 2 bytes @ 0xC
   866  002C                     	ds	2
   867  002E                     ??_impresiont:	
   868                           
   869                           ; 1 bytes @ 0xE
   870  002E                     	ds	2
   871  0030                     ??_main:	
   872                           
   873                           ; 1 bytes @ 0x10
   874  0030                     	ds	2
   875  0032                     main@v:	
   876                           
   877                           ; 2 bytes @ 0x12
   878  0032                     	ds	2
   879                           
   880                           	psect	maintext
   881  01DD                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 414 in file "main.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  v               2   18[BANK0 ] int 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : B3F/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   902 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   903 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   904 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   905 ;;Total ram usage:        4 bytes
   906 ;; Hardware stack levels required when called:    5
   907 ;; This function calls:
   908 ;;		_impresiont
   909 ;;		_leyenda
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  01DD                     _main:	
   918                           
   919                           ;main.c: 416: OSCFRQbits.HFFRQ=0b110;
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923  01DD  0151               	movlb	17	; select bank17
   924  01DE  0813               	movf	19,w	;volatile
   925  01DF  39F8               	andlw	-8
   926  01E0  3806               	iorlw	6
   927  01E1  0093               	movwf	19	;volatile
   928                           
   929                           ;main.c: 420: PORTA=0;
   930  01E2  0140               	movlb	0	; select bank0
   931  01E3  018C               	clrf	12	;volatile
   932                           
   933                           ;main.c: 421: TRISA=0;
   934  01E4  0191               	clrf	17	;volatile
   935                           
   936                           ;main.c: 422: ANSELA=0;
   937  01E5  017E               	movlb	62	; select bank62
   938  01E6  01B8               	clrf	56	;volatile
   939                           
   940                           ;main.c: 424: PORTD=0;
   941  01E7  0140               	movlb	0	; select bank0
   942  01E8  018F               	clrf	15	;volatile
   943                           
   944                           ;main.c: 425: TRISD=0;
   945  01E9  0194               	clrf	20	;volatile
   946                           
   947                           ;main.c: 426: ANSELD=0;
   948  01EA  017E               	movlb	62	; select bank62
   949  01EB  01D9               	clrf	89	;volatile
   950                           
   951                           ;main.c: 428: PORTC=0;
   952  01EC  0140               	movlb	0	; select bank0
   953  01ED  018E               	clrf	14	;volatile
   954                           
   955                           ;main.c: 429: TRISC=0b00010000;
   956  01EE  3010               	movlw	16
   957  01EF  0093               	movwf	19	;volatile
   958                           
   959                           ;main.c: 430: ANSELC=0;
   960  01F0  017E               	movlb	62	; select bank62
   961  01F1  01CE               	clrf	78	;volatile
   962                           
   963                           ;main.c: 434: T1CON=0b00110110;
   964  01F2  3036               	movlw	54
   965  01F3  0144               	movlb	4	; select bank4
   966  01F4  008E               	movwf	14	;volatile
   967                           
   968                           ;main.c: 437: T1CLKbits.CS=0b0001;
   969  01F5  0811               	movf	17,w	;volatile
   970  01F6  39F0               	andlw	-16
   971  01F7  3801               	iorlw	1
   972  01F8  0091               	movwf	17	;volatile
   973                           
   974                           ;main.c: 440: PIE4bits.TMR1IE=1;
   975  01F9  014E               	movlb	14	; select bank14
   976  01FA  141A               	bsf	26,0	;volatile
   977                           
   978                           ;main.c: 441: PIR4bits.TMR1IF=0;
   979  01FB  1010               	bcf	16,0	;volatile
   980                           
   981                           ;main.c: 442: INTCONbits.GIE=1;
   982  01FC  178B               	bsf	11,7	;volatile
   983                           
   984                           ;main.c: 443: INTCONbits.PEIE=1;
   985  01FD  170B               	bsf	11,6	;volatile
   986                           
   987                           ;main.c: 445: TMR1=536;
   988  01FE  3002               	movlw	2
   989  01FF  0144               	movlb	4	; select bank4
   990  0200  008D               	movwf	13	;volatile
   991  0201  3018               	movlw	24
   992  0202  008C               	movwf	12	;volatile
   993                           
   994                           ;main.c: 447: T1CONbits.ON=1;
   995  0203  140E               	bsf	14,0	;volatile
   996                           
   997                           ;main.c: 448: int v=235;
   998  0204  30EB               	movlw	235
   999  0205  0140               	movlb	0	; select bank0
  1000  0206  00B2               	movwf	main@v
  1001  0207  3000               	movlw	0
  1002  0208  00B3               	movwf	main@v+1
  1003  0209                     l1791:	
  1004                           ;main.c: 450: while(1){
  1005                           
  1006                           
  1007                           ;main.c: 459: impresiont(chr,cmin,cseg);
  1008  0209  0140               	movlb	0	; select bank0
  1009  020A  083B               	movf	_chr+1,w
  1010  020B  00A9               	movwf	impresiont@hr+1
  1011  020C  083A               	movf	_chr,w
  1012  020D  00A8               	movwf	impresiont@hr
  1013  020E  083D               	movf	_cmin+1,w
  1014  020F  00AB               	movwf	impresiont@min+1
  1015  0210  083C               	movf	_cmin,w
  1016  0211  00AA               	movwf	impresiont@min
  1017  0212  0839               	movf	_cseg+1,w
  1018  0213  00AD               	movwf	impresiont@seg+1
  1019  0214  0838               	movf	_cseg,w
  1020  0215  00AC               	movwf	impresiont@seg
  1021  0216  3180  207E  3181   	fcall	_impresiont
  1022                           
  1023                           ;main.c: 460: leyenda();
  1024  0219  3182  2229  3181   	fcall	_leyenda
  1025                           
  1026                           ;main.c: 485: _delay((unsigned long)((45)*(32000000/4000.0)));
  1027  021C  3002               	movlw	2
  1028  021D  0140               	movlb	0	; select bank0
  1029  021E  00B1               	movwf	??_main+1
  1030  021F  30D4               	movlw	212
  1031  0220  00B0               	movwf	??_main
  1032  0221  3085               	movlw	133
  1033  0222                     u607:	
  1034  0222  0B89               	decfsz	9,f
  1035  0223  2A22               	goto	u607
  1036  0224  0BB0               	decfsz	??_main,f
  1037  0225  2A22               	goto	u607
  1038  0226  0BB1               	decfsz	??_main+1,f
  1039  0227  2A22               	goto	u607
  1040  0228  2A09               	goto	l1791
  1041  0229                     __end_of_main:	
  1042                           ;main.c: 487: }
  1043                           ;main.c: 489: return;
  1044                           
  1045                           
  1046                           	psect	text1
  1047  0229                     __ptext1:	
  1048 ;; *************** function _leyenda *****************
  1049 ;; Defined at:
  1050 ;;		line 128 in file "main.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
