

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:50:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   808  1835  3400               	retlw	0
   809                           
   810                           	psect	stringtext4
   811  1885                     __pstringtext4:	
   812  1885                     STR_3:	
   813  1885  3446               	retlw	70	;'F'
   814  1886  3475               	retlw	117	;'u'
   815  1887  3465               	retlw	101	;'e'
   816  1888  3472               	retlw	114	;'r'
   817  1889  3461               	retlw	97	;'a'
   818  188A  3420               	retlw	32	;' '
   819  188B  3464               	retlw	100	;'d'
   820  188C  3465               	retlw	101	;'e'
   821  188D  3420               	retlw	32	;' '
   822  188E  3472               	retlw	114	;'r'
   823  188F  3461               	retlw	97	;'a'
   824  1890  346E               	retlw	110	;'n'
   825  1891  3467               	retlw	103	;'g'
   826  1892  346F               	retlw	111	;'o'
   827  1893  3400               	retlw	0
   828                           
   829                           	psect	stringtext5
   830  1894                     __pstringtext5:	
   831  1894                     STR_2:	
   832  1894  3444               	retlw	68	;'D'
   833  1895  3469               	retlw	105	;'i'
   834  1896  3473               	retlw	115	;'s'
   835  1897  3474               	retlw	116	;'t'
   836  1898  3461               	retlw	97	;'a'
   837  1899  346E               	retlw	110	;'n'
   838  189A  3463               	retlw	99	;'c'
   839  189B  3469               	retlw	105	;'i'
   840  189C  3461               	retlw	97	;'a'
   841  189D  343D               	retlw	61	;'='
   842  189E  3425               	retlw	37	;'%'
   843  189F  3431               	retlw	49	;'1'
   844  18A0  3466               	retlw	102	;'f'
   845  18A1  3400               	retlw	0
   846                           
   847                           	psect	stringtext6
   848  0000                     __pstringtext6:	
   849                           
   850                           ; #config settings
   851  0000                     
   852                           	psect	cinit
   853  002F                     start_initialization:	
   854  002F                     __initialization:	
   855                           
   856                           ; Initialize objects allocated to BANK1
   857  002F  0141               	movlb	1	; select bank1
   858  0030  3180  2002  3180   	fcall	__pidataBANK1	;fetch initializer
   859  0033  00D9               	movwf	__pdataBANK1& (0+127)
   860  0034  3180  2003  3180   	fcall	__pidataBANK1+1	;fetch initializer
   861  0037  00DA               	movwf	(__pdataBANK1+1)& (0+127)
   862                           
   863                           ; Clear objects allocated to BANK1
   864  0038  30C3               	movlw	low __pbssBANK1
   865  0039  0084               	movwf	4
   866  003A  3000               	movlw	high __pbssBANK1
   867  003B  0085               	movwf	5
   868  003C  3016               	movlw	22
   869  003D  3187  27F9         	fcall	clear_ram0
   870  003F                     end_of_initialization:	
   871                           ;End of C runtime variable initialization code
   872                           
   873  003F                     __end_of__initialization:	
   874  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   875  0040  0140               	movlb	0
   876  0041  318D  2D4E         	ljmp	_main	;jump to C main() function
   877                           
   878                           	psect	bssBANK1
   879  00C3                     __pbssBANK1:	
   880  00C3                     _distancia:	
   881  00C3                     	ds	3
   882  00C6                     _buffer1:	
   883  00C6                     	ds	16
   884  00D6                     _tiempo:	
   885  00D6                     	ds	3
   886                           
   887                           	psect	dataBANK1
   888  00D9                     __pdataBANK1:	
   889  00D9                     _calibracion:	
   890  00D9                     	ds	2
   891                           
   892                           	psect	clrtext
   893  07F9                     clear_ram0:	
   894                           ;	Called with FSR0 containing the base address, and
   895                           ;	WREG with the size to clear
   896                           
   897  07F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   898  07FA                     clrloop0:	
   899  07FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   900  07FB  3101               	addfsr 0,1
   901  07FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   902  07FD  2FFA               	goto	clrloop0	;have we reached the end yet?
   903  07FE  3400               	retlw	0	;all done for this memory range, return
   904                           
   905                           	psect	cstackBANK1
   906  00A0                     __pcstackBANK1:	
   907  00A0                     ??_sprintf:	
   908                           
   909                           ; 1 bytes @ 0x0
   910  00A0                     	ds	6
   911  00A6                     _sprintf$1007:	
   912                           
   913                           ; 3 bytes @ 0x6
   914  00A6                     	ds	3
   915  00A9                     sprintf@ap:	
   916                           
   917                           ; 1 bytes @ 0x9
   918  00A9                     	ds	1
   919  00AA                     sprintf@flag:	
   920                           
   921                           ; 2 bytes @ 0xA
   922  00AA                     	ds	2
   923  00AC                     sprintf@val:	
   924                           
   925                           ; 4 bytes @ 0xC
   926  00AC                     	ds	4
   927  00B0                     sprintf@prec:	
   928                           
   929                           ; 2 bytes @ 0x10
   930  00B0                     	ds	2
   931  00B2                     sprintf@width:	
   932                           
   933                           ; 2 bytes @ 0x12
   934  00B2                     	ds	2
   935  00B4                     sprintf@tmpval:	
   936                           
   937                           ; 4 bytes @ 0x14
   938  00B4                     	ds	4
   939  00B8                     sprintf@exp:	
   940                           
   941                           ; 2 bytes @ 0x18
   942  00B8                     	ds	2
   943  00BA                     sprintf@sp:	
   944                           
   945                           ; 1 bytes @ 0x1A
   946  00BA                     	ds	1
   947  00BB                     sprintf@fval:	
   948                           
   949                           ; 3 bytes @ 0x1B
   950  00BB                     	ds	3
   951  00BE                     sprintf@c:	
   952                           
   953                           ; 1 bytes @ 0x1E
   954  00BE                     	ds	1
   955  00BF                     ?_main:	
   956  00BF                     main@argc:	
   957                           ; 2 bytes @ 0x1F
   958                           
   959                           
   960                           ; 2 bytes @ 0x1F
   961  00BF                     	ds	2
   962  00C1                     main@argv:	
   963                           
   964                           ; 2 bytes @ 0x21
   965  00C1                     	ds	2
   966                           
   967                           	psect	cstackCOMMON
   968  0070                     __pcstackCOMMON:	
   969  0070                     ?_isdigit:	
   970  0070                     ?_Lcd_Cmd:	
   971                           ; 1 bit 
   972                           
   973  0070                     ?_Lcd_Chr_CP:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_Lcd_Init:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?_interrupcion:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?i1_Lcd_Chr_CP:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??i1_Lcd_Chr_CP:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?i1_Lcd_Cmd:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??i1_Lcd_Cmd:	
   992                           ; 1 bytes @ 0x0
   993                           
   994                           
   995                           ; 1 bytes @ 0x0
   996  0070                     	ds	2
   997  0072                     i1Lcd_Chr_CP@data:	
   998  0072                     i1Lcd_Cmd@data:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x2
  1003  0072                     	ds	1
  1004  0073                     ?i1_Lcd_Out:	
  1005  0073                     i1Lcd_Out@x:	
  1006                           ; 1 bytes @ 0x3
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x3
  1010  0073                     	ds	1
  1011  0074                     i1Lcd_Out@buffer:	
  1012                           
  1013                           ; 2 bytes @ 0x4
  1014  0074                     	ds	2
  1015  0076                     ??i1_Lcd_Out:	
  1016                           
  1017                           ; 1 bytes @ 0x6
  1018  0076                     	ds	1
  1019  0077                     i1Lcd_Out@y:	
  1020                           
  1021                           ; 1 bytes @ 0x7
  1022  0077                     	ds	1
  1023  0078                     i1Lcd_Out@data:	
  1024                           
  1025                           ; 1 bytes @ 0x8
  1026  0078                     	ds	1
  1027  0079                     ??_interrupcion:	
  1028                           
  1029                           ; 1 bytes @ 0x9
  1030  0079                     	ds	3
  1031                           
  1032                           	psect	cstackBANK0
  1033  0020                     __pcstackBANK0:	
  1034  0020                     ?___ftge:	
  1035  0020                     ??_Lcd_Cmd:	
  1036                           ; 1 bit 
  1037                           
  1038  0020                     ??_Lcd_Chr_CP:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0020                     ??_isdigit:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0020                     ?___awmod:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0020                     ?___ftpack:	
  1048                           ; 2 bytes @ 0x0
  1049                           
  1050  0020                     ?__tdiv_to_l_:	
  1051                           ; 3 bytes @ 0x0
  1052                           
  1053  0020                     ?__div_to_l_:	
  1054                           ; 4 bytes @ 0x0
  1055                           
  1056  0020                     ?___lldiv:	
  1057                           ; 4 bytes @ 0x0
  1058                           
  1059  0020                     ?___llmod:	
  1060                           ; 4 bytes @ 0x0
  1061                           
  1062  0020                     _isdigit$791:	
  1063                           ; 4 bytes @ 0x0
  1064                           
  1065  0020                     ___awmod@divisor:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0020                     __div_to_l_@f1:	
  1069                           ; 2 bytes @ 0x0
  1070                           
  1071  0020                     ___ftpack@arg:	
  1072                           ; 3 bytes @ 0x0
  1073                           
