

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 11:49:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   807  0073                     ?_Lcd_Out:	
   808  0073                     ?_Lcd_Out2:	
   809                           ; 1 bytes @ 0x3
   810                           
   811  0073                     Lcd_Out@x:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0073                     Lcd_Out2@x:	
   815                           ; 1 bytes @ 0x3
   816                           
   817                           
   818                           ; 1 bytes @ 0x3
   819  0073                     	ds	1
   820  0074                     ??___lwdiv:	
   821  0074                     Lcd_Out2@buffer:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     Lcd_Out@buffer:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0074                     bum@seg:	
   828                           ; 2 bytes @ 0x4
   829                           
   830                           
   831                           ; 2 bytes @ 0x4
   832  0074                     	ds	1
   833  0075                     ??_Lcd_Out2:	
   834  0075                     ___lwdiv@quotient:	
   835                           ; 1 bytes @ 0x5
   836                           
   837                           
   838                           ; 2 bytes @ 0x5
   839  0075                     	ds	1
   840  0076                     ??_Lcd_Out:	
   841  0076                     ??_bum:	
   842                           ; 1 bytes @ 0x6
   843                           
   844  0076                     Lcd_Out2@y:	
   845                           ; 1 bytes @ 0x6
   846                           
   847                           
   848                           ; 1 bytes @ 0x6
   849  0076                     	ds	1
   850  0077                     Lcd_Out@y:	
   851  0077                     Lcd_Out2@data:	
   852                           ; 1 bytes @ 0x7
   853                           
   854  0077                     ___lwdiv@counter:	
   855                           ; 1 bytes @ 0x7
   856                           
   857                           
   858                           ; 1 bytes @ 0x7
   859  0077                     	ds	1
   860  0078                     ?___lwmod:	
   861  0078                     Lcd_Out@data:	
   862                           ; 2 bytes @ 0x8
   863                           
   864  0078                     ___lwmod@divisor:	
   865                           ; 1 bytes @ 0x8
   866                           
   867                           
   868                           ; 2 bytes @ 0x8
   869  0078                     	ds	2
   870  007A                     ___lwmod@dividend:	
   871                           
   872                           ; 2 bytes @ 0xA
   873  007A                     	ds	2
   874  007C                     ??___lwmod:	
   875                           
   876                           ; 1 bytes @ 0xC
   877  007C                     	ds	1
   878  007D                     ___lwmod@counter:	
   879                           
   880                           ; 1 bytes @ 0xD
   881  007D                     	ds	1
   882                           
   883                           	psect	cstackBANK0
   884  0020                     __pcstackBANK0:	
   885  0020                     ?_sprintf:	
   886  0020                     sprintf@f:	
   887                           ; 2 bytes @ 0x0
   888                           
   889                           
   890                           ; 2 bytes @ 0x0
   891  0020                     	ds	8
   892  0028                     ??_sprintf:	
   893                           
   894                           ; 1 bytes @ 0x8
   895  0028                     	ds	4
   896  002C                     sprintf@ap:	
   897                           
   898                           ; 1 bytes @ 0xC
   899  002C                     	ds	1
   900  002D                     sprintf@flag:	
   901                           
   902                           ; 1 bytes @ 0xD
   903  002D                     	ds	1
   904  002E                     sprintf@prec:	
   905                           
   906                           ; 1 bytes @ 0xE
   907  002E                     	ds	1
   908  002F                     sprintf@val:	
   909                           
   910                           ; 2 bytes @ 0xF
   911  002F                     	ds	2
   912  0031                     sprintf@sp:	
   913                           
   914                           ; 1 bytes @ 0x11
   915  0031                     	ds	1
   916  0032                     sprintf@c:	
   917                           
   918                           ; 1 bytes @ 0x12
   919  0032                     	ds	1
   920  0033                     ??_interrupcion:	
   921                           
   922                           ; 1 bytes @ 0x13
   923  0033                     	ds	2
   924  0035                     ??_Lcd_Cmd:	
   925                           
   926                           ; 1 bytes @ 0x15
   927  0035                     	ds	2
   928  0037                     Lcd_Cmd@data:	
   929                           
   930                           ; 1 bytes @ 0x17
   931  0037                     	ds	1
   932  0038                     ??_Lcd_Init:	
   933                           
   934                           ; 1 bytes @ 0x18
   935  0038                     	ds	1
   936  0039                     Lcd_Init@data:	
   937                           
   938                           ; 1 bytes @ 0x19
   939  0039                     	ds	1
   940  003A                     ?_main:	
   941  003A                     main@argc:	
   942                           ; 2 bytes @ 0x1A
   943                           
   944                           
   945                           ; 2 bytes @ 0x1A
   946  003A                     	ds	2
   947  003C                     main@argv:	
   948                           
   949                           ; 2 bytes @ 0x1C
   950  003C                     	ds	2
   951  003E                     ??_main:	
   952                           
   953                           ; 1 bytes @ 0x1E
   954  003E                     	ds	2
   955                           
   956                           	psect	maintext
   957  0402                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 59 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  argc            2   26[BANK0 ] int 
   966 ;;  argv            2   28[BANK0 ] PTR PTR unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2   26[BANK0 ] int 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B3F/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   978 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   980 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   981 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   982 ;;Total ram usage:        6 bytes
   983 ;; Hardware stack levels required when called:    5
   984 ;; This function calls:
   985 ;;		_Lcd_Cmd
   986 ;;		_Lcd_Init
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  0402                     _main:	
   995                           
   996                           ;main.c: 60: OSCFRQbits.HFFRQ=0b110;
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1000  0402  0151               	movlb	17	; select bank17
  1001  0403  0813               	movf	19,w	;volatile
  1002  0404  39F8               	andlw	-8
  1003  0405  3806               	iorlw	6
  1004  0406  0093               	movwf	19	;volatile
  1005                           
  1006                           ;main.c: 62: PORTA=0;
  1007  0407  0140               	movlb	0	; select bank0
  1008  0408  018C               	clrf	12	;volatile
  1009                           
  1010                           ;main.c: 63: ANSELA=0;
  1011  0409  017E               	movlb	62	; select bank62
  1012  040A  01B8               	clrf	56	;volatile
  1013                           
  1014                           ;main.c: 64: TRISA=0;
  1015  040B  0140               	movlb	0	; select bank0
  1016  040C  0191               	clrf	17	;volatile
  1017                           
  1018                           ;main.c: 66: PORTC=0;
  1019  040D  018E               	clrf	14	;volatile
  1020                           
  1021                           ;main.c: 67: PORTD=0;
  1022  040E  018F               	clrf	15	;volatile
  1023                           
  1024                           ;main.c: 68: ANSELC=0b00000000;
  1025  040F  017E               	movlb	62	; select bank62
  1026  0410  01CE               	clrf	78	;volatile
  1027                           
  1028                           ;main.c: 69: ANSELD=0b00000000;
  1029  0411  01D9               	clrf	89	;volatile
  1030                           
  1031                           ;main.c: 71: PIR4bits.TMR1IF=0;
  1032  0412  014E               	movlb	14	; select bank14
  1033  0413  1010               	bcf	16,0	;volatile
  1034                           
  1035                           ;main.c: 72: PIE4bits.TMR1IE=1;
  1036  0414  141A               	bsf	26,0	;volatile
  1037                           
  1038                           ;main.c: 73: INTCONbits.GIE=1;
  1039  0415  178B               	bsf	11,7	;volatile
  1040                           
  1041                           ;main.c: 74: INTCONbits.PEIE=1;
  1042  0416  170B               	bsf	11,6	;volatile
  1043                           
  1044                           ;main.c: 75: PIE4bits.TMR1IE=1;
  1045  0417  141A               	bsf	26,0	;volatile
  1046                           
  1047                           ;main.c: 77: T1CONbits.CKPS=0b11;
  1048  0418  3030               	movlw	48
  1049  0419  0144               	movlb	4	; select bank4
  1050  041A  048E               	iorwf	14,f	;volatile
  1051                           
  1052                           ;main.c: 78: T1CLKbits.CS=0b0001;
  1053  041B  0811               	movf	17,w	;volatile
  1054  041C  39F0               	andlw	-16
  1055  041D  3801               	iorlw	1
  1056  041E  0091               	movwf	17	;volatile
  1057                           
  1058                           ;main.c: 79: T1CONbits.nSYNC=1;
  1059  041F  150E               	bsf	14,2	;volatile
  1060                           
  1061                           ;main.c: 80: TMR1=precarga;
  1062  0420  0140               	movlb	0	; select bank0
  1063  0421  0855               	movf	_precarga+1,w
  1064  0422  0144               	movlb	4	; select bank4
  1065  0423  008D               	movwf	13	;volatile
  1066  0424  0140               	movlb	0	; select bank0
  1067  0425  0854               	movf	_precarga,w
  1068  0426  0144               	movlb	4	; select bank4
  1069  0427  008C               	movwf	12	;volatile
  1070                           
  1071                           ;main.c: 81: T1CONbits.ON=1;
  1072  0428  140E               	bsf	14,0	;volatile
  1073                           
  1074                           ;main.c: 90: Lcd_Init();
  1075  0429  3181  218C  3184   	fcall	_Lcd_Init
  1076                           
  1077                           ;main.c: 91: Lcd_Cmd(1);
  1078  042C  3001               	movlw	1
  1079  042D  3182  22D4  3184   	fcall	_Lcd_Cmd
  1080                           
  1081                           ;main.c: 92: Lcd_Cmd(12);
  1082  0430  300C               	movlw	12
  1083  0431  3182  22D4  3184   	fcall	_Lcd_Cmd
  1084                           
  1085                           ;main.c: 93: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1086  0434  3029               	movlw	41
  1087  0435  0140               	movlb	0	; select bank0
  1088  0436  00BF               	movwf	??_main+1
