

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 11 11:56:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   844  00B3                     	ds	3
   845  00B6                     sprintf@c:	
   846                           
   847                           ; 1 bytes @ 0x16
   848  00B6                     	ds	1
   849  00B7                     main@buffer1:	
   850                           
   851                           ; 16 bytes @ 0x17
   852  00B7                     	ds	16
   853  00C7                     main@voltaje:	
   854                           
   855                           ; 3 bytes @ 0x27
   856  00C7                     	ds	3
   857  00CA                     main@temp:	
   858                           
   859                           ; 3 bytes @ 0x2A
   860  00CA                     	ds	3
   861  00CD                     _main$946:	
   862                           
   863                           ; 3 bytes @ 0x2D
   864  00CD                     	ds	3
   865  00D0                     main@adc1:	
   866                           
   867                           ; 2 bytes @ 0x30
   868  00D0                     	ds	2
   869  00D2                     main@adc2:	
   870                           
   871                           ; 2 bytes @ 0x32
   872  00D2                     	ds	2
   873                           
   874                           	psect	cstackCOMMON
   875  0070                     __pcstackCOMMON:	
   876  0070                     ?_isdigit:	
   877  0070                     ?___ftge:	
   878                           ; 1 bit 
   879                           
   880  0070                     ?_Lcd_Cmd:	
   881                           ; 1 bit 
   882                           
   883  0070                     ??_Lcd_Cmd:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_Lcd_Chr_CP:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_Lcd_Chr_CP:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ??_isdigit:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_Lcd_Init:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?___awmod:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?___ftpack:	
   902                           ; 2 bytes @ 0x0
   903                           
   904  0070                     ?___ftneg:	
   905                           ; 3 bytes @ 0x0
   906                           
   907  0070                     ?__tdiv_to_l_:	
   908                           ; 3 bytes @ 0x0
   909                           
   910  0070                     ?__div_to_l_:	
   911                           ; 4 bytes @ 0x0
   912                           
   913  0070                     ?___lldiv:	
   914                           ; 4 bytes @ 0x0
   915                           
   916  0070                     ?___llmod:	
   917                           ; 4 bytes @ 0x0
   918                           
   919  0070                     _isdigit$735:	
   920                           ; 4 bytes @ 0x0
   921                           
   922  0070                     ___awmod@divisor:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     __div_to_l_@f1:	
   926                           ; 2 bytes @ 0x0
   927                           
   928  0070                     ___ftpack@arg:	
   929                           ; 3 bytes @ 0x0
   930                           
   931  0070                     __tdiv_to_l_@f1:	
   932                           ; 3 bytes @ 0x0
   933                           
   934  0070                     ___ftge@ff1:	
   935                           ; 3 bytes @ 0x0
   936                           
   937  0070                     ___ftneg@f1:	
   938                           ; 3 bytes @ 0x0
   939                           
   940  0070                     ___lldiv@divisor:	
   941                           ; 3 bytes @ 0x0
   942                           
   943  0070                     ___llmod@divisor:	
   944                           ; 4 bytes @ 0x0
   945                           
   946                           
   947                           ; 4 bytes @ 0x0
   948  0070                     	ds	1
   949  0071                     isdigit@c:	
   950                           
   951                           ; 1 bytes @ 0x1
   952  0071                     	ds	1
   953  0072                     Lcd_Chr_CP@data:	
   954  0072                     Lcd_Cmd@data:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0072                     ___awmod@dividend:	
   958                           ; 1 bytes @ 0x2
   959                           
   960                           
   961                           ; 2 bytes @ 0x2
   962  0072                     	ds	1
   963  0073                     ??_Lcd_Init:	
   964  0073                     ?_Lcd_Out2:	
   965                           ; 1 bytes @ 0x3
   966                           
   967  0073                     ??___ftneg:	
   968                           ; 1 bytes @ 0x3
   969                           
   970  0073                     Lcd_Out2@x:	
   971                           ; 1 bytes @ 0x3
   972                           
   973  0073                     ___ftpack@exp:	
   974                           ; 1 bytes @ 0x3
   975                           
   976  0073                     __div_to_l_@f2:	
   977                           ; 1 bytes @ 0x3
   978                           
   979  0073                     __tdiv_to_l_@f2:	
   980                           ; 3 bytes @ 0x3
   981                           
   982  0073                     ___ftge@ff2:	
   983                           ; 3 bytes @ 0x3
   984                           
   985                           
   986                           ; 3 bytes @ 0x3
   987  0073                     	ds	1
   988  0074                     ??___awmod:	
   989  0074                     Lcd_Init@data:	
   990                           ; 1 bytes @ 0x4
   991                           
   992  0074                     Lcd_Out2@buffer:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0074                     ___ftpack@sign:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0074                     ___lldiv@dividend:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0074                     ___llmod@dividend:	
  1002                           ; 4 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0074                     	ds	1
  1007  0075                     ??___ftpack:	
  1008  0075                     ??_Lcd_Out2:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011  0075                     ___awmod@counter:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x5
  1016  0075                     	ds	1
  1017  0076                     ??__tdiv_to_l_:	
  1018  0076                     ??__div_to_l_:	
  1019                           ; 1 bytes @ 0x6
  1020                           
  1021  0076                     ??___ftge:	
  1022                           ; 1 bytes @ 0x6
  1023                           
  1024  0076                     Lcd_Out2@y:	
  1025                           ; 1 bytes @ 0x6
  1026                           
  1027  0076                     ___awmod@sign:	
  1028                           ; 1 bytes @ 0x6
  1029                           
  1030                           
  1031                           ; 1 bytes @ 0x6
  1032  0076                     	ds	1
  1033  0077                     ?___awdiv:	
  1034  0077                     Lcd_Out2@data:	
  1035                           ; 2 bytes @ 0x7
  1036                           
  1037  0077                     ___awdiv@divisor:	
  1038                           ; 1 bytes @ 0x7
  1039                           
  1040                           
  1041                           ; 2 bytes @ 0x7
  1042  0077                     	ds	1
  1043  0078                     ??___lldiv:	
  1044  0078                     ??___llmod:	
  1045                           ; 1 bytes @ 0x8
  1046                           
  1047  0078                     ?___awtoft:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050  0078                     ?___lltoft:	
  1051                           ; 3 bytes @ 0x8
  1052                           
  1053  0078                     ___awtoft@c:	
  1054                           ; 3 bytes @ 0x8
  1055                           
  1056  0078                     ___lltoft@c:	
  1057                           ; 2 bytes @ 0x8
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x8
  1061  0078                     	ds	1
  1062  0079                     ___llmod@counter:	
  1063  0079                     ___awdiv@dividend:	
  1064                           ; 1 bytes @ 0x9
  1065                           
  1066  0079                     ___lldiv@quotient:	
  1067                           ; 2 bytes @ 0x9
  1068                           
  1069                           
  1070                           ; 4 bytes @ 0x9
  1071  0079                     	ds	2
  1072  007B                     ??___awdiv:	
  1073  007B                     ??___awtoft:	
  1074                           ; 1 bytes @ 0xB
  1075                           
  1076                           
  1077                           ; 1 bytes @ 0xB
  1078  007B                     	ds	1
  1079  007C                     ??___wmul:	
  1080  007C                     ??___lltoft:	
  1081                           ; 1 bytes @ 0xC
  1082                           
  1083  007C                     ___wmul@product:	
  1084                           ; 1 bytes @ 0xC
  1085                           
  1086                           
  1087                           ; 2 bytes @ 0xC
  1088  007C                     	ds	1
  1089  007D                     ___awtoft@sign:	
  1090  007D                     ___lldiv@counter:	
  1091                           ; 1 bytes @ 0xD
  1092                           
  1093  007D                     ___lltoft@exp:	
  1094                           ; 1 bytes @ 0xD
  1095                           
  1096                           
  1097                           ; 1 bytes @ 0xD
  1098  007D                     	ds	1
  1099  007E                     ??___ftsub:	
  1100                           
  1101                           	psect	cstackBANK0
