

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 30 09:55:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18877 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   810  007D                     ??___ftneg:	
   811                           
   812                           	psect	cstackBANK0
   813  0020                     __pcstackBANK0:	
   814                           ; 1 bytes @ 0xD
   815                           
   816  0020                     ?___ftmul:	
   817  0020                     ___ftmul@f1:	
   818                           ; 3 bytes @ 0x0
   819                           
   820                           
   821                           ; 3 bytes @ 0x0
   822  0020                     	ds	3
   823  0023                     ___ftmul@f2:	
   824                           
   825                           ; 3 bytes @ 0x3
   826  0023                     	ds	3
   827  0026                     ___ftmul@exp:	
   828                           
   829                           ; 1 bytes @ 0x6
   830  0026                     	ds	1
   831  0027                     ___ftmul@f3_as_product:	
   832                           
   833                           ; 3 bytes @ 0x7
   834  0027                     	ds	3
   835  002A                     ___ftmul@cntr:	
   836                           
   837                           ; 1 bytes @ 0xA
   838  002A                     	ds	1
   839  002B                     ___ftmul@sign:	
   840                           
   841                           ; 1 bytes @ 0xB
   842  002B                     	ds	1
   843  002C                     ?___ftadd:	
   844  002C                     ___ftadd@f1:	
   845                           ; 3 bytes @ 0xC
   846                           
   847                           
   848                           ; 3 bytes @ 0xC
   849  002C                     	ds	3
   850  002F                     ___ftadd@f2:	
   851                           
   852                           ; 3 bytes @ 0xF
   853  002F                     	ds	3
   854  0032                     ??___ftadd:	
   855                           
   856                           ; 1 bytes @ 0x12
   857  0032                     	ds	4
   858  0036                     ___ftadd@sign:	
   859                           
   860                           ; 1 bytes @ 0x16
   861  0036                     	ds	1
   862  0037                     ___ftadd@exp2:	
   863                           
   864                           ; 1 bytes @ 0x17
   865  0037                     	ds	1
   866  0038                     ___ftadd@exp1:	
   867                           
   868                           ; 1 bytes @ 0x18
   869  0038                     	ds	1
   870  0039                     ?___ftdiv:	
   871  0039                     ___ftdiv@f2:	
   872                           ; 3 bytes @ 0x19
   873                           
   874                           
   875                           ; 3 bytes @ 0x19
   876  0039                     	ds	3
   877  003C                     ___ftdiv@f1:	
   878                           
   879                           ; 3 bytes @ 0x1C
   880  003C                     	ds	3
   881  003F                     ??___ftdiv:	
   882                           
   883                           ; 1 bytes @ 0x1F
   884  003F                     	ds	4
   885  0043                     ___ftdiv@cntr:	
   886                           
   887                           ; 1 bytes @ 0x23
   888  0043                     	ds	1
   889  0044                     ___ftdiv@f3:	
   890                           
   891                           ; 3 bytes @ 0x24
   892  0044                     	ds	3
   893  0047                     ___ftdiv@exp:	
   894                           
   895                           ; 1 bytes @ 0x27
   896  0047                     	ds	1
   897  0048                     ___ftdiv@sign:	
   898                           
   899                           ; 1 bytes @ 0x28
   900  0048                     	ds	1
   901  0049                     ?___fttol:	
   902  0049                     ___fttol@f1:	
   903                           ; 4 bytes @ 0x29
   904                           
   905                           
   906                           ; 3 bytes @ 0x29
   907  0049                     	ds	4
   908  004D                     ??___fttol:	
   909                           
   910                           ; 1 bytes @ 0x2D
   911  004D                     	ds	4
   912  0051                     ___fttol@sign1:	
   913                           
   914                           ; 1 bytes @ 0x31
   915  0051                     	ds	1
   916  0052                     ___fttol@lval:	
   917                           
   918                           ; 4 bytes @ 0x32
   919  0052                     	ds	4
   920  0056                     ___fttol@exp1:	
   921                           
   922                           ; 1 bytes @ 0x36
   923  0056                     	ds	1
   924  0057                     ?___awtoft:	
   925  0057                     ___awtoft@c:	
   926                           ; 3 bytes @ 0x37
   927                           
   928                           
   929                           ; 2 bytes @ 0x37
   930  0057                     	ds	3
   931  005A                     ??___awtoft:	
   932                           
   933                           ; 1 bytes @ 0x3A
   934  005A                     	ds	2
   935  005C                     ___awtoft@sign:	
   936                           
   937                           ; 1 bytes @ 0x3C
   938  005C                     	ds	1
   939  005D                     ??_geterror:	
   940  005D                     ?___ftneg:	
   941                           ; 1 bytes @ 0x3D
   942                           
   943  005D                     ___ftneg@f1:	
   944                           ; 3 bytes @ 0x3D
   945                           
   946                           
   947                           ; 3 bytes @ 0x3D
   948  005D                     	ds	2
   949  005F                     _geterror$1012:	
   950                           
   951                           ; 3 bytes @ 0x3F
   952  005F                     	ds	1
   953  0060                     ??_formula:	
   954                           
   955                           ; 1 bytes @ 0x40
   956  0060                     	ds	2
   957  0062                     _geterror$1013:	
   958  0062                     _formula$1015:	
   959                           ; 3 bytes @ 0x42
   960                           
   961                           
   962                           ; 3 bytes @ 0x42
   963  0062                     	ds	3
   964  0065                     _formula$1014:	
   965                           
   966                           ; 3 bytes @ 0x45
   967  0065                     	ds	3
   968  0068                     ?_main:	
   969  0068                     main@argc:	
   970                           ; 2 bytes @ 0x48
   971                           
   972                           
   973                           ; 2 bytes @ 0x48
   974  0068                     	ds	2
   975  006A                     main@argv:	
   976                           
   977                           ; 2 bytes @ 0x4A
   978  006A                     	ds	2
   979  006C                     ??_main:	
   980                           
   981                           ; 1 bytes @ 0x4C
   982  006C                     	ds	2
   983                           
   984                           	psect	maintext
   985  0B49                     __pmaintext:	
   986 ;;
   987 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   988 ;;
   989 ;; *************** function _main *****************
   990 ;; Defined at:
   991 ;;		line 127 in file "main.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  argc            2   72[BANK0 ] int 
   994 ;;  argv            2   74[BANK0 ] PTR PTR unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  2   72[BANK0 ] int 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : B3F/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1006 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1008 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1009 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1010 ;;Total ram usage:        6 bytes
  1011 ;; Hardware stack levels required when called:    4
  1012 ;; This function calls:
  1013 ;;		_formula
  1014 ;;		_geterror
  1015 ;; This function is called by:
  1016 ;;		Startup code after reset
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _main
  1022  0B49                     _main:	
  1023                           
  1024                           ;main.c: 128: OSCFRQbits.HFFRQ=0b110;
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1028  0B49  0151               	movlb	17	; select bank17
  1029  0B4A  0813               	movf	19,w	;volatile
  1030  0B4B  39F8               	andlw	-8
  1031  0B4C  3806               	iorlw	6
  1032  0B4D  0093               	movwf	19	;volatile
  1033                           
  1034                           ;main.c: 130: PORTA=0;
  1035  0B4E  0140               	movlb	0	; select bank0
  1036  0B4F  018C               	clrf	12	;volatile
  1037                           
  1038                           ;main.c: 131: ANSELA=0;
  1039  0B50  017E               	movlb	62	; select bank62
  1040  0B51  01B8               	clrf	56	;volatile
  1041                           
  1042                           ;main.c: 132: TRISAbits.TRISA0=0;
  1043  0B52  0140               	movlb	0	; select bank0
  1044  0B53  1011               	bcf	17,0	;volatile
  1045                           
  1046                           ;main.c: 133: TRISAbits.TRISA1=1;
  1047  0B54  1491               	bsf	17,1	;volatile
  1048                           
  1049                           ;main.c: 135: TRISAbits.TRISA2=0;
  1050  0B55  1111               	bcf	17,2	;volatile
  1051                           
  1052                           ;main.c: 136: TRISAbits.TRISA3=1;
  1053  0B56  1591               	bsf	17,3	;volatile
  1054                           
  1055                           ;main.c: 138: TRISAbits.TRISA4=0;
  1056  0B57  1211               	bcf	17,4	;volatile
  1057                           
  1058                           ;main.c: 139: TRISAbits.TRISA5=1;
  1059  0B58  1691               	bsf	17,5	;volatile
  1060                           
  1061                           ;main.c: 141: PORTB=0;
  1062  0B59  018D               	clrf	13	;volatile
  1063                           
  1064                           ;main.c: 142: ANSELB=0b11111111;
  1065  0B5A  30FF               	movlw	255
  1066  0B5B  017E               	movlb	62	; select bank62
  1067  0B5C  00C3               	movwf	67	;volatile
  1068                           
  1069                           ;main.c: 143: TRISB=0b11111111;
  1070  0B5D  30FF               	movlw	255
  1071  0B5E  0140               	movlb	0	; select bank0
  1072  0B5F  0092               	movwf	18	;volatile
  1073                           
  1074                           ;main.c: 145: T2CLKCON=0b0001;
  1075  0B60  3001               	movlw	1
  1076  0B61  0145               	movlb	5	; select bank5
  1077  0B62  0090               	movwf	16	;volatile
  1078                           
  1079                           ;main.c: 146: T2CONbits.ON=1;
  1080  0B63  178E               	bsf	14,7	;volatile
  1081                           
  1082                           ;main.c: 147: T2CONbits.OUTPS=0;
  1083  0B64  30F0               	movlw	-16
  1084  0B65  058E               	andwf	14,f	;volatile
  1085                           
  1086                           ;main.c: 148: T2CONbits.CKPS=0b100;
  1087  0B66  080E               	movf	14,w	;volatile
  1088  0B67  398F               	andlw	-113
