

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 15 12:16:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18877 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   784  07E6                     start_initialization:	
   785  07E6                     __initialization:	
   786                           
   787                           ; Initialize objects allocated to BANK0
   788  07E6  318F  2738  3187   	fcall	__pidataBANK0	;fetch initializer
   789  07E9  00E9               	movwf	__pdataBANK0& (0+127)
   790  07EA  318F  2739  3187   	fcall	__pidataBANK0+1	;fetch initializer
   791  07ED  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   792  07EE  318F  273A  3187   	fcall	__pidataBANK0+2	;fetch initializer
   793  07F1  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   794  07F2  318F  273B  3187   	fcall	__pidataBANK0+3	;fetch initializer
   795  07F5  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   796                           
   797                           ; Clear objects allocated to BANK0
   798  07F6  3020               	movlw	low __pbssBANK0
   799  07F7  0084               	movwf	4
   800  07F8  3000               	movlw	high __pbssBANK0
   801  07F9  0085               	movwf	5
   802  07FA  302A               	movlw	42
   803  07FB  318F  273C         	fcall	clear_ram0
   804  07FD                     end_of_initialization:	
   805                           ;End of C runtime variable initialization code
   806                           
   807  07FD                     __end_of__initialization:	
   808  07FD  0140               	movlb	0
   809  07FE  3183  2B2C         	ljmp	_main	;jump to C main() function
   810                           
   811                           	psect	bssBANK0
   812  0020                     __pbssBANK0:	
   813  0020                     _dhr:	
   814  0020                     	ds	2
   815  0022                     _dmin:	
   816  0022                     	ds	2
   817  0024                     _dseg:	
   818  0024                     	ds	2
   819  0026                     _cyear:	
   820  0026                     	ds	2
   821  0028                     _cmonth:	
   822  0028                     	ds	2
   823  002A                     _cdate:	
   824  002A                     	ds	2
   825  002C                     _cday:	
   826  002C                     	ds	2
   827  002E                     _chr:	
   828  002E                     	ds	2
   829  0030                     _cmin:	
   830  0030                     	ds	2
   831  0032                     _cseg:	
   832  0032                     	ds	2
   833  0034                     _buffer1:	
   834  0034                     	ds	16
   835  0044                     _rhr:	
   836  0044                     	ds	2
   837  0046                     _rmin:	
   838  0046                     	ds	2
   839  0048                     _rseg:	
   840  0048                     	ds	2
   841                           
   842                           	psect	dataBANK0
   843  0069                     __pdataBANK0:	
   844  0069                     _adressRTC_read:	
   845  0069                     	ds	2
   846  006B                     _adressRTC:	
   847  006B                     	ds	2
   848                           
   849                           	psect	clrtext
   850  0F3C                     clear_ram0:	
   851                           ;	Called with FSR0 containing the base address, and
   852                           ;	WREG with the size to clear
   853                           
   854  0F3C  0064               	clrwdt	;clear the watchdog before getting into this loop
   855  0F3D                     clrloop0:	
   856  0F3D  0180               	clrf	0	;clear RAM location pointed to by FSR
   857  0F3E  3101               	addfsr 0,1
   858  0F3F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   859  0F40  2F3D               	goto	clrloop0	;have we reached the end yet?
   860  0F41  3400               	retlw	0	;all done for this memory range, return
   861                           
   862                           	psect	cstackCOMMON
   863  0070                     __pcstackCOMMON:	
   864  0070                     ?_Lcd_Cmd:	
   865  0070                     ??_Lcd_Cmd:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ?_Lcd_Chr_CP:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ??_Lcd_Chr_CP:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0070                     ?_Lcd_Init:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0070                     ?___awdiv:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0070                     ?___lwdiv:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     ___awdiv@divisor:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0070                     ___lwdiv@divisor:	
   887                           ; 2 bytes @ 0x0
   888                           
   889                           
   890                           ; 2 bytes @ 0x0
   891  0070                     	ds	2
   892  0072                     Lcd_Chr_CP@data:	
   893  0072                     Lcd_Cmd@data:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ___awdiv@dividend:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     ___lwdiv@dividend:	
   900                           ; 2 bytes @ 0x2
   901                           
   902                           
   903                           ; 2 bytes @ 0x2
   904  0072                     	ds	1
   905  0073                     ??_Lcd_Init:	
   906  0073                     ?_Lcd_Out:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0073                     ?_Lcd_Out2:	
   910                           ; 1 bytes @ 0x3
   911                           
   912  0073                     Lcd_Out@x:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     Lcd_Out2@x:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 1 bytes @ 0x3
   920  0073                     	ds	1
   921  0074                     ??___awdiv:	
   922  0074                     ??___lwdiv:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     Lcd_Init@data:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     Lcd_Out2@buffer:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     Lcd_Out@buffer:	
   932                           ; 1 bytes @ 0x4
   933                           
   934                           
   935                           ; 2 bytes @ 0x4
   936  0074                     	ds	1
   937  0075                     ??_Lcd_Out2:	
   938  0075                     ___awdiv@counter:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     ___lwdiv@quotient:	
   942                           ; 1 bytes @ 0x5
   943                           
   944                           
   945                           ; 2 bytes @ 0x5
   946  0075                     	ds	1
   947  0076                     ??_Lcd_Out:	
   948  0076                     Lcd_Out2@y:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0076                     ___awdiv@sign:	
   952                           ; 1 bytes @ 0x6
   953                           
   954                           
   955                           ; 1 bytes @ 0x6
   956  0076                     	ds	1
   957  0077                     Lcd_Out@y:	
   958  0077                     Lcd_Out2@data:	
   959                           ; 1 bytes @ 0x7
   960                           
   961  0077                     ___lwdiv@counter:	
   962                           ; 1 bytes @ 0x7
   963                           
   964  0077                     ___awdiv@quotient:	
   965                           ; 1 bytes @ 0x7
   966                           
   967                           
   968                           ; 2 bytes @ 0x7
   969  0077                     	ds	1
   970  0078                     ?___lwmod:	
   971  0078                     Lcd_Out@data:	
   972                           ; 2 bytes @ 0x8
   973                           
   974  0078                     ___lwmod@divisor:	
   975                           ; 1 bytes @ 0x8
   976                           
   977                           
   978                           ; 2 bytes @ 0x8
   979  0078                     	ds	1
   980  0079                     ?___wmul:	
   981  0079                     ___wmul@multiplier:	
   982                           ; 2 bytes @ 0x9
   983                           
   984                           
   985                           ; 2 bytes @ 0x9
   986  0079                     	ds	1
   987  007A                     ___lwmod@dividend:	
   988                           
   989                           ; 2 bytes @ 0xA
   990  007A                     	ds	1
   991  007B                     ___wmul@multiplicand:	
   992                           
   993                           ; 2 bytes @ 0xB
   994  007B                     	ds	1
   995  007C                     ??___lwmod:	
   996                           
   997                           ; 1 bytes @ 0xC
   998  007C                     	ds	1
   999  007D                     ??___wmul:	
  1000  007D                     ___lwmod@counter:	
  1001                           ; 1 bytes @ 0xD
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0xD
  1005  007D                     	ds	1
  1006                           
  1007                           	psect	cstackBANK0
  1008  004A                     __pcstackBANK0:	
  1009  004A                     ?_sprintf:	
  1010  004A                     sprintf@f:	
  1011                           ; 2 bytes @ 0x0
  1012                           
  1013  004A                     ___wmul@product:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x0
  1018  004A                     	ds	2
  1019  004C                     ?_crtc:	
  1020  004C                     crtc@seg:	
  1021                           ; 1 bytes @ 0x2
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x2
  1025  004C                     	ds	2
  1026  004E                     crtc@min:	
  1027                           
  1028                           ; 2 bytes @ 0x4
  1029  004E                     	ds	2
  1030  0050                     crtc@hr:	
  1031                           
  1032                           ; 2 bytes @ 0x6
  1033  0050                     	ds	2
  1034  0052                     ??_sprintf:	
  1035  0052                     crtc@day:	
  1036                           ; 1 bytes @ 0x8
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x8
  1040  0052                     	ds	2
  1041  0054                     crtc@date:	
  1042                           
  1043                           ; 2 bytes @ 0xA
  1044  0054                     	ds	2
  1045  0056                     sprintf@ap:	
  1046  0056                     crtc@month:	
  1047                           ; 1 bytes @ 0xC
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0xC
  1051  0056                     	ds	1
  1052  0057                     sprintf@flag:	
  1053                           
  1054                           ; 1 bytes @ 0xD
  1055  0057                     	ds	1
  1056  0058                     sprintf@prec:	
  1057  0058                     crtc@year:	
  1058                           ; 1 bytes @ 0xE
  1059                           
  1060                           
  1061                           ; 2 bytes @ 0xE
  1062  0058                     	ds	1
  1063  0059                     sprintf@val:	
  1064                           
  1065                           ; 2 bytes @ 0xF
  1066  0059                     	ds	1
  1067  005A                     ??_crtc:	
  1068                           
  1069                           ; 1 bytes @ 0x10
  1070  005A                     	ds	1
  1071  005B                     sprintf@sp:	
  1072                           
  1073                           ; 1 bytes @ 0x11
  1074  005B                     	ds	1
  1075  005C                     sprintf@c:	
  1076                           
  1077                           ; 1 bytes @ 0x12
  1078  005C                     	ds	4
  1079  0060                     ?_main:	
  1080  0060                     main@argc:	
  1081                           ; 2 bytes @ 0x16
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x16
  1085  0060                     	ds	2
  1086  0062                     main@argv:	
  1087                           
  1088                           ; 2 bytes @ 0x18
  1089  0062                     	ds	2
  1090  0064                     ??_main:	
  1091                           
  1092                           ; 1 bytes @ 0x1A
  1093  0064                     	ds	5
  1094                           
  1095                           	psect	maintext
  1096  032C                     __pmaintext:	
  1097 ;;
  1098 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1099 ;;
  1100 ;; *************** function _main *****************
  1101 ;; Defined at:
  1102 ;;		line 121 in file "main.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  argc            2   22[BANK0 ] int 
  1105 ;;  argv            2   24[BANK0 ] PTR PTR unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  2   22[BANK0 ] int 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : B3F/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1117 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1119 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
