

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 26 01:27:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   843                           
   844  0070                     ?_Lcd_Init:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0070                     ?_convertirnum1:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?_convertirnum2:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ?___wmul:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ?___lwdiv:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0070                     _isdigit$595:	
   860                           ; 2 bytes @ 0x0
   861                           
   862  0070                     strcat@from:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     ___wmul@multiplier:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ___lwdiv@divisor:	
   869                           ; 2 bytes @ 0x0
   870                           
   871                           
   872                           ; 2 bytes @ 0x0
   873  0070                     	ds	1
   874  0071                     ??_strcat:	
   875  0071                     isdigit@c:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 1 bytes @ 0x1
   880  0071                     	ds	1
   881  0072                     Lcd_Chr_CP@data:	
   882  0072                     Lcd_Cmd@data:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0072                     strcat@cp:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0072                     ___wmul@multiplicand:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0072                     ___lwdiv@dividend:	
   892                           ; 2 bytes @ 0x2
   893                           
   894                           
   895                           ; 2 bytes @ 0x2
   896  0072                     	ds	1
   897  0073                     ??_Lcd_Init:	
   898  0073                     ?_Lcd_Out2:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     Lcd_Out2@x:	
   902                           ; 1 bytes @ 0x3
   903                           
   904  0073                     strcat@to:	
   905                           ; 1 bytes @ 0x3
   906                           
   907                           
   908                           ; 1 bytes @ 0x3
   909  0073                     	ds	1
   910  0074                     ??___wmul:	
   911  0074                     ??___lwdiv:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     Lcd_Init@data:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     Lcd_Out2@buffer:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ___wmul@product:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 2 bytes @ 0x4
   925  0074                     	ds	1
   926  0075                     ??_Lcd_Out2:	
   927  0075                     ___lwdiv@quotient:	
   928                           ; 1 bytes @ 0x5
   929                           
   930                           
   931                           ; 2 bytes @ 0x5
   932  0075                     	ds	1
   933  0076                     ?_resultado:	
   934  0076                     ??_convertirnum1:	
   935                           ; 1 bytes @ 0x6
   936                           
   937  0076                     ??_convertirnum2:	
   938                           ; 1 bytes @ 0x6
   939                           
   940  0076                     Lcd_Out2@y:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0076                     resultado@valor2:	
   944                           ; 1 bytes @ 0x6
   945                           
   946                           
   947                           ; 1 bytes @ 0x6
   948  0076                     	ds	1
   949  0077                     ??_resultado:	
   950  0077                     Lcd_Out2@data:	
   951                           ; 1 bytes @ 0x7
   952                           
   953  0077                     convertirnum1@num:	
   954                           ; 1 bytes @ 0x7
   955                           
   956  0077                     convertirnum2@num2:	
   957                           ; 1 bytes @ 0x7
   958                           
   959  0077                     ___lwdiv@counter:	
   960                           ; 1 bytes @ 0x7
   961                           
   962                           
   963                           ; 1 bytes @ 0x7
   964  0077                     	ds	1
   965  0078                     ?___lwmod:	
   966  0078                     convertirnum1@i:	
   967                           ; 2 bytes @ 0x8
   968                           
   969  0078                     convertirnum2@i:	
   970                           ; 2 bytes @ 0x8
   971                           
   972  0078                     ___lwmod@divisor:	
   973                           ; 2 bytes @ 0x8
   974                           
   975                           
   976                           ; 2 bytes @ 0x8
   977  0078                     	ds	1
   978  0079                     resultado@valor1:	
   979                           
   980                           ; 1 bytes @ 0x9
   981  0079                     	ds	1
   982  007A                     resultado@i:	
   983  007A                     ___lwmod@dividend:	
   984                           ; 2 bytes @ 0xA
   985                           
   986                           
   987                           ; 2 bytes @ 0xA
   988  007A                     	ds	2
   989  007C                     ??___lwmod:	
   990                           
   991                           ; 1 bytes @ 0xC
   992  007C                     	ds	1
   993  007D                     ___lwmod@counter:	
   994                           
   995                           ; 1 bytes @ 0xD
   996  007D                     	ds	1
   997                           
   998                           	psect	cstackBANK0
   999  0020                     __pcstackBANK0:	
  1000  0020                     ?_sprintf:	
  1001  0020                     sprintf@f:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x0
  1006  0020                     	ds	4
  1007  0024                     ??_sprintf:	
  1008                           
  1009                           ; 1 bytes @ 0x4
  1010  0024                     	ds	4
  1011  0028                     sprintf@ap:	
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014  0028                     	ds	1
  1015  0029                     sprintf@prec:	
  1016                           
  1017                           ; 1 bytes @ 0x9
  1018  0029                     	ds	1
  1019  002A                     sprintf@flag:	
  1020                           
  1021                           ; 1 bytes @ 0xA
  1022  002A                     	ds	1
  1023  002B                     sprintf@val:	
  1024                           
  1025                           ; 2 bytes @ 0xB
  1026  002B                     	ds	2
  1027  002D                     sprintf@width:	
  1028                           
  1029                           ; 2 bytes @ 0xD
  1030  002D                     	ds	2
  1031  002F                     sprintf@sp:	
  1032                           
  1033                           ; 1 bytes @ 0xF
  1034  002F                     	ds	1
  1035  0030                     sprintf@c:	
  1036                           
  1037                           ; 1 bytes @ 0x10
  1038  0030                     	ds	1
  1039  0031                     ?_main:	
  1040  0031                     main@argc:	
  1041                           ; 2 bytes @ 0x11
  1042                           
  1043                           
  1044                           ; 2 bytes @ 0x11
  1045  0031                     	ds	2
  1046  0033                     main@argv:	
  1047                           
  1048                           ; 2 bytes @ 0x13
  1049  0033                     	ds	2
  1050  0035                     ??_main:	
  1051                           
  1052                           ; 1 bytes @ 0x15
  1053  0035                     	ds	2
  1054  0037                     main@buffer1:	
  1055                           
  1056                           ; 16 bytes @ 0x17
  1057  0037                     	ds	16
  1058                           
  1059                           	psect	maintext
