

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 15:46:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   816  005F  00DC               	movwf	__pdataBANK0& (0+127)
   817  0060  3187  27FF  3180   	fcall	__pidataBANK0+1	;fetch initializer
   818  0063  00DD               	movwf	(__pdataBANK0+1)& (0+127)
   819                           
   820                           ; Initialize objects allocated to BANK1
   821  0064  0141               	movlb	1	; select bank1
   822  0065  3180  2002  3180   	fcall	__pidataBANK1	;fetch initializer
   823  0068  00EE               	movwf	__pdataBANK1& (0+127)
   824  0069  3180  2003         	fcall	__pidataBANK1+1	;fetch initializer
   825  006B  00EF               	movwf	(__pdataBANK1+1)& (0+127)
   826                           
   827                           ; Clear objects allocated to BANK0
   828  006C  0140               	movlb	0	; select bank0
   829  006D  01DA               	clrf	__pbssBANK0& (0+127)
   830  006E  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   831                           
   832                           ; Clear objects allocated to BANK1
   833  006F  0141               	movlb	1	; select bank1
   834  0070  01EB               	clrf	__pbssBANK1& (0+127)
   835  0071  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   836  0072  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   837  0073                     end_of_initialization:	
   838                           ;End of C runtime variable initialization code
   839                           
   840  0073                     __end_of__initialization:	
   841  0073  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   842  0074  0140               	movlb	0
   843  0075  3197  2F05         	ljmp	_main	;jump to C main() function
   844                           
   845                           	psect	bssBANK0
   846  005A                     __pbssBANK0:	
   847  005A                     _ctiempo:	
   848  005A                     	ds	2
   849                           
   850                           	psect	dataBANK0
   851  005C                     __pdataBANK0:	
   852  005C                     _precarga:	
   853  005C                     	ds	2
   854                           
   855                           	psect	bssBANK1
   856  00EB                     __pbssBANK1:	
   857  00EB                     _distancia:	
   858  00EB                     	ds	3
   859                           
   860                           	psect	dataBANK1
   861  00EE                     __pdataBANK1:	
   862  00EE                     _realizar:	
   863  00EE                     	ds	2
   864                           
   865                           	psect	cstackBANK2
   866  0120                     __pcstackBANK2:	
   867  0120                     main@buffer1:	
   868                           
   869                           ; 16 bytes @ 0x0
   870  0120                     	ds	16
   871                           
   872                           	psect	cstackBANK1
   873  00A0                     __pcstackBANK1:	
   874  00A0                     ?_fround:	
   875  00A0                     ?_scale:	
   876                           ; 3 bytes @ 0x0
   877                           
   878                           
   879                           ; 3 bytes @ 0x0
   880  00A0                     	ds	3
   881  00A3                     ??_fround:	
   882  00A3                     _scale$973:	
   883                           ; 1 bytes @ 0x3
   884                           
   885                           
   886                           ; 3 bytes @ 0x3
   887  00A3                     	ds	3
   888  00A6                     scale@scl:	
   889                           
   890                           ; 1 bytes @ 0x6
   891  00A6                     	ds	1
   892  00A7                     ?___fttol:	
   893  00A7                     ___fttol@f1:	
   894                           ; 4 bytes @ 0x7
   895                           
   896  00A7                     _fround$972:	
   897                           ; 3 bytes @ 0x7
   898                           
   899                           
   900                           ; 3 bytes @ 0x7
   901  00A7                     	ds	3
   902  00AA                     _fround$971:	
   903                           
   904                           ; 3 bytes @ 0xA
   905  00AA                     	ds	1
   906  00AB                     ??___fttol:	
   907                           
   908                           ; 1 bytes @ 0xB
   909  00AB                     	ds	2
   910  00AD                     fround@prec:	
   911                           
   912                           ; 1 bytes @ 0xD
   913  00AD                     	ds	1
   914  00AE                     ?___ftadd:	
   915  00AE                     ___ftadd@f1:	
   916                           ; 3 bytes @ 0xE
   917                           
   918                           
   919                           ; 3 bytes @ 0xE
   920  00AE                     	ds	1
   921  00AF                     ___fttol@sign1:	
   922                           
   923                           ; 1 bytes @ 0xF
   924  00AF                     	ds	1
   925  00B0                     ___fttol@lval:	
   926                           
   927                           ; 4 bytes @ 0x10
   928  00B0                     	ds	1
   929  00B1                     ___ftadd@f2:	
   930                           
   931                           ; 3 bytes @ 0x11
   932  00B1                     	ds	3
   933  00B4                     ??___ftadd:	
   934  00B4                     ___fttol@exp1:	
   935                           ; 1 bytes @ 0x14
   936                           
   937                           
   938                           ; 1 bytes @ 0x14
   939  00B4                     	ds	4
   940  00B8                     ___ftadd@sign:	
   941                           
   942                           ; 1 bytes @ 0x18
   943  00B8                     	ds	1
   944  00B9                     ___ftadd@exp2:	
   945                           
   946                           ; 1 bytes @ 0x19
   947  00B9                     	ds	1
   948  00BA                     ___ftadd@exp1:	
   949                           
   950                           ; 1 bytes @ 0x1A
   951  00BA                     	ds	1
   952  00BB                     ?___ftsub:	
   953  00BB                     ___ftsub@f2:	
   954                           ; 3 bytes @ 0x1B
   955                           
   956                           
   957                           ; 3 bytes @ 0x1B
   958  00BB                     	ds	3
   959  00BE                     ___ftsub@f1:	
   960                           
   961                           ; 3 bytes @ 0x1E
   962  00BE                     	ds	3
   963  00C1                     ?_sprintf:	
   964  00C1                     sprintf@f:	
   965                           ; 2 bytes @ 0x21
   966                           
   967                           
   968                           ; 2 bytes @ 0x21
   969  00C1                     	ds	5
   970  00C6                     ??_sprintf:	
   971                           
   972                           ; 1 bytes @ 0x26
   973  00C6                     	ds	6
   974  00CC                     _sprintf$974:	
   975                           
   976                           ; 3 bytes @ 0x2C
   977  00CC                     	ds	3
   978  00CF                     sprintf@ap:	
   979                           
   980                           ; 1 bytes @ 0x2F
   981  00CF                     	ds	1
   982  00D0                     sprintf@flag:	
   983                           
   984                           ; 2 bytes @ 0x30
   985  00D0                     	ds	2
   986  00D2                     sprintf@val:	
   987                           
   988                           ; 4 bytes @ 0x32
   989  00D2                     	ds	4
   990  00D6                     sprintf@prec:	
   991                           
   992                           ; 2 bytes @ 0x36
   993  00D6                     	ds	2
   994  00D8                     sprintf@width:	
   995                           
   996                           ; 2 bytes @ 0x38
   997  00D8                     	ds	2
   998  00DA                     sprintf@tmpval:	
   999                           
  1000                           ; 4 bytes @ 0x3A
  1001  00DA                     	ds	4
  1002  00DE                     sprintf@exp:	
  1003                           
  1004                           ; 2 bytes @ 0x3E
  1005  00DE                     	ds	2
  1006  00E0                     sprintf@sp:	
  1007                           
  1008                           ; 1 bytes @ 0x40
  1009  00E0                     	ds	1
  1010  00E1                     sprintf@fval:	
  1011                           
  1012                           ; 3 bytes @ 0x41
  1013  00E1                     	ds	3
  1014  00E4                     sprintf@c:	
  1015                           
  1016                           ; 1 bytes @ 0x44
  1017  00E4                     	ds	1
  1018  00E5                     ?_main:	
  1019  00E5                     main@argc:	
  1020                           ; 2 bytes @ 0x45
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x45
  1024  00E5                     	ds	2
  1025  00E7                     main@argv:	
  1026                           
  1027                           ; 2 bytes @ 0x47
  1028  00E7                     	ds	2
  1029  00E9                     ??_main:	
  1030                           
  1031                           ; 1 bytes @ 0x49
  1032  00E9                     	ds	2
  1033                           
  1034                           	psect	cstackCOMMON
  1035  0070                     __pcstackCOMMON:	
  1036  0070                     ?_isdigit:	
  1037  0070                     ?_Lcd_Cmd:	
  1038                           ; 1 bit 
  1039                           
  1040  0070                     ?_Lcd_Chr_CP:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_Lcd_Init:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_interrupcion:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?i1___awdiv:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?i1___ftpack:	
  1053                           ; 2 bytes @ 0x0
  1054                           
  1055  0070                     i1___awdiv@divisor:	
  1056                           ; 3 bytes @ 0x0
  1057                           
  1058  0070                     i1___ftpack@arg:	
  1059                           ; 2 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 3 bytes @ 0x0
  1063  0070                     	ds	2
  1064  0072                     i1___awdiv@dividend:	
  1065                           
  1066                           ; 2 bytes @ 0x2
  1067  0072                     	ds	1
  1068  0073                     i1___ftpack@exp:	
  1069                           
  1070                           ; 1 bytes @ 0x3
  1071  0073                     	ds	1
  1072  0074                     ??i1___awdiv:	
  1073  0074                     i1___ftpack@sign:	
  1074                           ; 1 bytes @ 0x4
  1075                           
  1076                           
  1077                           ; 1 bytes @ 0x4
