

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 26 15:20:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	stringtext18,global,class=STRCODE,delta=2
    24                           	psect	stringtext19,global,class=STRCODE,delta=2
    25                           	psect	stringtext20,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    30                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    33                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    34                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    35                           	psect	text1,local,class=CODE,merge=1,delta=2
    36                           	psect	text2,local,class=CODE,merge=1,delta=2
    37                           	psect	text3,local,class=CODE,merge=1,delta=2
    38                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text6,local,class=CODE,merge=1,delta=2
    41                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text9,local,class=CODE,merge=1,delta=2
    44                           	psect	text10,local,class=CODE,merge=1,delta=2
    45                           	psect	text11,local,class=CODE,merge=1,delta=2
    46                           	psect	text12,local,class=CODE,merge=1,delta=2
    47                           	psect	text13,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   801  1869                     __pstringtext7:	
   802  1869                     STR_36:	
   803  1869  3420               	retlw	32	;' '
   804  186A  3420               	retlw	32	;' '
   805  186B  3420               	retlw	32	;' '
   806  186C  3442               	retlw	66	;'B'
   807  186D  3455               	retlw	85	;'U'
   808  186E  344D               	retlw	77	;'M'
   809  186F  3421               	retlw	33	;'!'
   810  1870  3421               	retlw	33	;'!'
   811  1871  3421               	retlw	33	;'!'
   812  1872  3421               	retlw	33	;'!'
   813  1873  3421               	retlw	33	;'!'
   814  1874  3421               	retlw	33	;'!'
   815  1875  3421               	retlw	33	;'!'
   816  1876  3400               	retlw	0
   817                           
   818                           	psect	stringtext8
   819  1877                     __pstringtext8:	
   820  1877                     STR_34:	
   821  1877  3420               	retlw	32	;' '
   822  1878  3420               	retlw	32	;' '
   823  1879  3443               	retlw	67	;'C'
   824  187A  344F               	retlw	79	;'O'
   825  187B  344E               	retlw	78	;'N'
   826  187C  3446               	retlw	70	;'F'
   827  187D  3449               	retlw	73	;'I'
   828  187E  3447               	retlw	71	;'G'
   829  187F  3455               	retlw	85	;'U'
   830  1880  3452               	retlw	82	;'R'
   831  1881  3441               	retlw	65	;'A'
   832  1882  3444               	retlw	68	;'D'
   833  1883  3441               	retlw	65	;'A'
   834  1884  3400               	retlw	0
   835                           
   836                           	psect	stringtext9
   837  1885                     __pstringtext9:	
   838  1885                     STR_5:	
   839  1885  3420               	retlw	32	;' '
   840  1886  3420               	retlw	32	;' '
   841  1887  3420               	retlw	32	;' '
   842  1888  3443               	retlw	67	;'C'
   843  1889  344F               	retlw	79	;'O'
   844  188A  344E               	retlw	78	;'N'
   845  188B  3446               	retlw	70	;'F'
   846  188C  3449               	retlw	73	;'I'
   847  188D  3447               	retlw	71	;'G'
   848  188E  3420               	retlw	32	;' '
   849  188F  3453               	retlw	83	;'S'
   850  1890  3445               	retlw	69	;'E'
   851  1891  3447               	retlw	71	;'G'
   852  1892  3400               	retlw	0
   853                           
   854                           	psect	stringtext10
   855  1893                     __pstringtext10:	
   856  1893                     STR_7:	
   857  1893  3420               	retlw	32	;' '
   858  1894  3420               	retlw	32	;' '
   859  1895  3420               	retlw	32	;' '
   860  1896  3443               	retlw	67	;'C'
   861  1897  344F               	retlw	79	;'O'
   862  1898  344E               	retlw	78	;'N'
   863  1899  3446               	retlw	70	;'F'
   864  189A  3449               	retlw	73	;'I'
   865  189B  3447               	retlw	71	;'G'
   866  189C  3420               	retlw	32	;' '
   867  189D  344D               	retlw	77	;'M'
   868  189E  3449               	retlw	73	;'I'
   869  189F  344E               	retlw	78	;'N'
   870  18A0  3400               	retlw	0
   871                           
   872                           	psect	stringtext11
   873  18A1                     __pstringtext11:	
   874  18A1                     STR_18:	
   875  18A1  3420               	retlw	32	;' '
   876  18A2  3420               	retlw	32	;' '
   877  18A3  3443               	retlw	67	;'C'
   878  18A4  344F               	retlw	79	;'O'
   879  18A5  344E               	retlw	78	;'N'
   880  18A6  3446               	retlw	70	;'F'
   881  18A7  3449               	retlw	73	;'I'
   882  18A8  3447               	retlw	71	;'G'
   883  18A9  3455               	retlw	85	;'U'
   884  18AA  3452               	retlw	82	;'R'
   885  18AB  3441               	retlw	65	;'A'
   886  18AC  3444               	retlw	68	;'D'
   887  18AD  344F               	retlw	79	;'O'
   888  18AE  3400               	retlw	0
   889                           
   890                           	psect	stringtext12
   891  18AF                     __pstringtext12:	
   892  18AF                     STR_15:	
   893  18AF  3420               	retlw	32	;' '
   894  18B0  3420               	retlw	32	;' '
   895  18B1  3443               	retlw	67	;'C'
   896  18B2  344F               	retlw	79	;'O'
   897  18B3  344E               	retlw	78	;'N'
   898  18B4  3446               	retlw	70	;'F'
   899  18B5  3449               	retlw	73	;'I'
   900  18B6  3447               	retlw	71	;'G'
   901  18B7  3420               	retlw	32	;' '
   902  18B8  3459               	retlw	89	;'Y'
   903  18B9  3445               	retlw	69	;'E'
   904  18BA  3441               	retlw	65	;'A'
   905  18BB  3452               	retlw	82	;'R'
   906  18BC  3400               	retlw	0
   907                           
   908                           	psect	stringtext13
   909  18BD                     __pstringtext13:	
   910  18BD                     STR_1:	
   911  18BD  3420               	retlw	32	;' '
   912  18BE  3420               	retlw	32	;' '
   913  18BF  3443               	retlw	67	;'C'
   914  18C0  344F               	retlw	79	;'O'
   915  18C1  344E               	retlw	78	;'N'
   916  18C2  3446               	retlw	70	;'F'
   917  18C3  3449               	retlw	73	;'I'
   918  18C4  3447               	retlw	71	;'G'
   919  18C5  3420               	retlw	32	;' '
   920  18C6  3448               	retlw	72	;'H'
   921  18C7  344F               	retlw	79	;'O'
   922  18C8  3455               	retlw	85	;'U'
   923  18C9  3452               	retlw	82	;'R'
   924  18CA  3400               	retlw	0
   925                           
   926                           	psect	stringtext14
   927  18CB                     __pstringtext14:	
   928  18CB                     STR_13:	
   929  18CB  3420               	retlw	32	;' '
   930  18CC  3420               	retlw	32	;' '
   931  18CD  3420               	retlw	32	;' '
   932  18CE  3443               	retlw	67	;'C'
   933  18CF  344F               	retlw	79	;'O'
   934  18D0  344E               	retlw	78	;'N'
   935  18D1  3446               	retlw	70	;'F'
   936  18D2  3449               	retlw	73	;'I'
   937  18D3  3447               	retlw	71	;'G'
   938  18D4  3420               	retlw	32	;' '
   939  18D5  344D               	retlw	77	;'M'
   940  18D6  3445               	retlw	69	;'E'
   941  18D7  3453               	retlw	83	;'S'
   942  18D8  3400               	retlw	0
   943                           
   944                           	psect	stringtext15
   945  18D9                     __pstringtext15:	
   946  18D9                     STR_37:	
   947  18D9  3454               	retlw	84	;'T'
   948  18DA  3449               	retlw	73	;'I'
   949  18DB  344D               	retlw	77	;'M'
   950  18DC  3445               	retlw	69	;'E'
   951  18DD  3420               	retlw	32	;' '
   952  18DE  344F               	retlw	79	;'O'
   953  18DF  3456               	retlw	86	;'V'
   954  18E0  3445               	retlw	69	;'E'
   955  18E1  3452               	retlw	82	;'R'
   956  18E2  3420               	retlw	32	;' '
   957  18E3  343A               	retlw	58	;':'
   958  18E4  3433               	retlw	51	;'3'
   959  18E5  3400               	retlw	0
   960                           
   961                           	psect	stringtext16
   962  18E6                     __pstringtext16:	
   963  18E6                     STR_4:	
   964  18E6  3420               	retlw	32	;' '
   965  18E7  3420               	retlw	32	;' '
   966  18E8  3420               	retlw	32	;' '
   967  18E9  3444               	retlw	68	;'D'
   968  18EA  3445               	retlw	69	;'E'
   969  18EB  344C               	retlw	76	;'L'
   970  18EC  3420               	retlw	32	;' '
   971  18ED  3452               	retlw	82	;'R'
   972  18EE  3445               	retlw	69	;'E'
   973  18EF  344C               	retlw	76	;'L'
   974  18F0  344F               	retlw	79	;'O'
   975  18F1  344A               	retlw	74	;'J'
   976  18F2  3400               	retlw	0
   977                           
   978                           	psect	stringtext17
   979  18F3                     __pstringtext17:	
   980  18F3                     STR_33:	
   981  18F3  3420               	retlw	32	;' '
   982  18F4  3420               	retlw	32	;' '
   983  18F5  3420               	retlw	32	;' '
   984  18F6  3445               	retlw	69	;'E'
   985  18F7  3458               	retlw	88	;'X'
   986  18F8  3450               	retlw	80	;'P'
   987  18F9  344C               	retlw	76	;'L'
   988  18FA  344F               	retlw	79	;'O'
   989  18FB  3453               	retlw	83	;'S'
   990  18FC  3449               	retlw	73	;'I'
   991  18FD  344F               	retlw	79	;'O'
   992  18FE  344E               	retlw	78	;'N'
   993  18FF  3400               	retlw	0
   994                           
   995                           	psect	stringtext18
   996  1900                     __pstringtext18:	
   997  1900                     STR_9:	
   998  1900  3420               	retlw	32	;' '
   999  1901  3420               	retlw	32	;' '
  1000  1902  3420               	retlw	32	;' '
  1001  1903  3443               	retlw	67	;'C'
  1002  1904  344F               	retlw	79	;'O'
  1003  1905  344E               	retlw	78	;'N'
  1004  1906  3446               	retlw	70	;'F'
  1005  1907  3449               	retlw	73	;'I'
  1006  1908  3447               	retlw	71	;'G'
  1007  1909  3420               	retlw	32	;' '
  1008  190A  3448               	retlw	72	;'H'
  1009  190B  3452               	retlw	82	;'R'
  1010  190C  3400               	retlw	0
  1011                           
  1012                           	psect	stringtext19
  1013  190D                     __pstringtext19:	
  1014  190D                     STR_17:	
  1015  190D  3420               	retlw	32	;' '
  1016  190E  3420               	retlw	32	;' '
  1017  190F  3420               	retlw	32	;' '
  1018  1910  3420               	retlw	32	;' '
  1019  1911  3420               	retlw	32	;' '
  1020  1912  3452               	retlw	82	;'R'
  1021  1913  3445               	retlw	69	;'E'
  1022  1914  344C               	retlw	76	;'L'
  1023  1915  344F               	retlw	79	;'O'
  1024  1916  344A               	retlw	74	;'J'
  1025  1917  3400               	retlw	0
  1026                           
  1027                           	psect	stringtext20
  1028  0000                     __pstringtext20:	
  1029  183C                     
  1030                           ; #config settings
  1031  0000                     
  1032                           	psect	cinit
  1033  07DD                     start_initialization:	
  1034  07DD                     __initialization:	
  1035                           
  1036                           ; Initialize objects allocated to BANK0
  1037  07DD  3188  2014  3187   	fcall	__pidataBANK0	;fetch initializer
  1038  07E0  00EE               	movwf	__pdataBANK0& (0+127)
  1039  07E1  3188  2015  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1040  07E4  00EF               	movwf	(__pdataBANK0+1)& (0+127)
  1041                           
  1042                           ; Initialize objects allocated to BANK1
  1043  07E5  0141               	movlb	1	; select bank1
  1044  07E6  3188  2012  3187   	fcall	__pidataBANK1	;fetch initializer
  1045  07E9  00DE               	movwf	__pdataBANK1& (0+127)
  1046  07EA  3188  2013  3187   	fcall	__pidataBANK1+1	;fetch initializer
  1047  07ED  00DF               	movwf	(__pdataBANK1+1)& (0+127)
  1048                           
  1049                           ; Clear objects allocated to BANK0
  1050  07EE  3020               	movlw	low __pbssBANK0
  1051  07EF  0084               	movwf	4
  1052  07F0  3000               	movlw	high __pbssBANK0
  1053  07F1  0085               	movwf	5
  1054  07F2  302A               	movlw	42
  1055  07F3  3180  2005  3187   	fcall	clear_ram0
  1056                           
  1057                           ; Clear objects allocated to BANK1
  1058  07F6  30A0               	movlw	low __pbssBANK1
  1059  07F7  0084               	movwf	4
  1060  07F8  3000               	movlw	high __pbssBANK1
  1061  07F9  0085               	movwf	5
  1062  07FA  303E               	movlw	62
  1063  07FB  3180  2005         	fcall	clear_ram0
  1064  07FD                     end_of_initialization:	
  1065                           ;End of C runtime variable initialization code
  1066                           
  1067  07FD                     __end_of__initialization:	
  1068  07FD  0140               	movlb	0
  1069  07FE  318D  2D0B         	ljmp	_main	;jump to C main() function
  1070                           
  1071                           	psect	bssBANK0
  1072  0020                     __pbssBANK0:	
