

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Oct 26 20:59:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18877 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   791  00BB                     _leersensores$809:	
   792                           
   793                           ; 3 bytes @ 0x1B
   794  00BB                     	ds	3
   795  00BE                     _leersensores$810:	
   796                           
   797                           ; 3 bytes @ 0x1E
   798  00BE                     	ds	3
   799  00C1                     _leersensores$811:	
   800                           
   801                           ; 3 bytes @ 0x21
   802  00C1                     	ds	3
   803  00C4                     main@buffer1:	
   804                           
   805                           ; 16 bytes @ 0x24
   806  00C4                     	ds	16
   807  00D4                     main@cont:	
   808                           
   809                           ; 2 bytes @ 0x34
   810  00D4                     	ds	2
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:	
   814  0070                     ?_isdigit:	
   815  0070                     ?_Lcd_Cmd:	
   816                           ; 1 bit 
   817                           
   818  0070                     ??_Lcd_Cmd:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_Lcd_Chr_CP:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ??_Lcd_Chr_CP:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_isdigit:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_Lcd_Init:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?___wmul:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?___lwdiv:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0070                     ?___ftpack:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0070                     _isdigit$593:	
   843                           ; 3 bytes @ 0x0
   844                           
   845  0070                     ___wmul@multiplier:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ___lwdiv@divisor:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0070                     ___ftpack@arg:	
   852                           ; 2 bytes @ 0x0
   853                           
   854                           
   855                           ; 3 bytes @ 0x0
   856  0070                     	ds	1
   857  0071                     isdigit@c:	
   858                           
   859                           ; 1 bytes @ 0x1
   860  0071                     	ds	1
   861  0072                     Lcd_Chr_CP@data:	
   862  0072                     Lcd_Cmd@data:	
   863                           ; 1 bytes @ 0x2
   864                           
   865  0072                     ___wmul@multiplicand:	
   866                           ; 1 bytes @ 0x2
   867                           
   868  0072                     ___lwdiv@dividend:	
   869                           ; 2 bytes @ 0x2
   870                           
   871                           
   872                           ; 2 bytes @ 0x2
   873  0072                     	ds	1
   874  0073                     ??_Lcd_Init:	
   875  0073                     ?_Lcd_Out2:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     Lcd_Out2@x:	
   879                           ; 1 bytes @ 0x3
   880                           
   881  0073                     ___ftpack@exp:	
   882                           ; 1 bytes @ 0x3
   883                           
   884                           
   885                           ; 1 bytes @ 0x3
   886  0073                     	ds	1
   887  0074                     ??___wmul:	
   888  0074                     ??___lwdiv:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     Lcd_Init@data:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     Lcd_Out2@buffer:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ___ftpack@sign:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0074                     ___wmul@product:	
   901                           ; 1 bytes @ 0x4
   902                           
   903                           
   904                           ; 2 bytes @ 0x4
   905  0074                     	ds	1
   906  0075                     ??___ftpack:	
   907  0075                     ??_Lcd_Out2:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___lwdiv@quotient:	
   911                           ; 1 bytes @ 0x5
   912                           
   913                           
   914                           ; 2 bytes @ 0x5
   915  0075                     	ds	1
   916  0076                     Lcd_Out2@y:	
   917                           
   918                           ; 1 bytes @ 0x6
   919  0076                     	ds	1
   920  0077                     Lcd_Out2@data:	
   921  0077                     ___lwdiv@counter:	
   922                           ; 1 bytes @ 0x7
   923                           
   924                           
   925                           ; 1 bytes @ 0x7
   926  0077                     	ds	1
   927  0078                     ?___lwmod:	
   928  0078                     ?___awtoft:	
   929                           ; 2 bytes @ 0x8
   930                           
   931  0078                     ___awtoft@c:	
   932                           ; 3 bytes @ 0x8
   933                           
   934  0078                     ___lwmod@divisor:	
   935                           ; 2 bytes @ 0x8
   936                           
   937                           
   938                           ; 2 bytes @ 0x8
   939  0078                     	ds	2
   940  007A                     ___lwmod@dividend:	
   941                           
   942                           ; 2 bytes @ 0xA
   943  007A                     	ds	1
   944  007B                     ??___awtoft:	
   945                           
   946                           ; 1 bytes @ 0xB
   947  007B                     	ds	1
   948  007C                     ??___lwmod:	
   949                           
   950                           ; 1 bytes @ 0xC
   951  007C                     	ds	1
   952  007D                     ___awtoft@sign:	
   953  007D                     ___lwmod@counter:	
   954                           ; 1 bytes @ 0xD
   955                           
   956                           
   957                           ; 1 bytes @ 0xD
   958  007D                     	ds	1
   959                           
   960                           	psect	cstackBANK0
   961  0020                     __pcstackBANK0:	
   962  0020                     ?_sprintf:	
   963  0020                     ?___ftmul:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0020                     sprintf@f:	
   967                           ; 3 bytes @ 0x0
   968                           
   969  0020                     ___ftmul@f1:	
   970                           ; 2 bytes @ 0x0
   971                           
   972                           
   973                           ; 3 bytes @ 0x0
   974  0020                     	ds	3
   975  0023                     ___ftmul@f2:	
   976                           
   977                           ; 3 bytes @ 0x3
   978  0023                     	ds	1
   979  0024                     ??_sprintf:	
   980                           
   981                           ; 1 bytes @ 0x4
   982  0024                     	ds	2
   983  0026                     ??___ftmul:	
   984                           
   985                           ; 1 bytes @ 0x6
   986  0026                     	ds	2
   987  0028                     sprintf@ap:	
   988                           
   989                           ; 1 bytes @ 0x8
   990  0028                     	ds	1
   991  0029                     sprintf@prec:	
   992                           
   993                           ; 1 bytes @ 0x9
   994  0029                     	ds	1
   995  002A                     ___ftmul@exp:	
   996  002A                     sprintf@val:	
   997                           ; 1 bytes @ 0xA
   998                           
   999                           
  1000                           ; 2 bytes @ 0xA
  1001  002A                     	ds	1
  1002  002B                     ___ftmul@f3_as_product:	
  1003                           
  1004                           ; 3 bytes @ 0xB
  1005  002B                     	ds	1
  1006  002C                     sprintf@flag:	
  1007                           
  1008                           ; 1 bytes @ 0xC
  1009  002C                     	ds	1
  1010  002D                     sprintf@width:	
  1011                           
  1012                           ; 2 bytes @ 0xD
  1013  002D                     	ds	1
  1014  002E                     ___ftmul@cntr:	
  1015                           
  1016                           ; 1 bytes @ 0xE
  1017  002E                     	ds	1
  1018  002F                     sprintf@sp:	
  1019  002F                     ___ftmul@sign:	
  1020                           ; 1 bytes @ 0xF
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0xF
  1024  002F                     	ds	1
  1025  0030                     ?___ftadd:	
  1026  0030                     sprintf@c:	
  1027                           ; 3 bytes @ 0x10
  1028                           
  1029  0030                     ___ftadd@f1:	
  1030                           ; 1 bytes @ 0x10
  1031                           
  1032                           
  1033                           ; 3 bytes @ 0x10
  1034  0030                     	ds	3
  1035  0033                     ___ftadd@f2:	
  1036                           
  1037                           ; 3 bytes @ 0x13
  1038  0033                     	ds	3
  1039  0036                     ??___ftadd:	
  1040                           
  1041                           ; 1 bytes @ 0x16
  1042  0036                     	ds	4
  1043  003A                     ___ftadd@sign:	
  1044                           
  1045                           ; 1 bytes @ 0x1A
  1046  003A                     	ds	1
  1047  003B                     ___ftadd@exp2:	
  1048                           
  1049                           ; 1 bytes @ 0x1B
  1050  003B                     	ds	1
  1051  003C                     ___ftadd@exp1:	
  1052                           
  1053                           ; 1 bytes @ 0x1C
  1054  003C                     	ds	1
  1055  003D                     ?___ftdiv:	
  1056  003D                     ___ftdiv@f2:	
  1057                           ; 3 bytes @ 0x1D
  1058                           
  1059                           
  1060                           ; 3 bytes @ 0x1D
  1061  003D                     	ds	3
  1062  0040                     ___ftdiv@f1:	
  1063                           
  1064                           ; 3 bytes @ 0x20
  1065  0040                     	ds	3
  1066  0043                     ??___ftdiv:	
  1067                           
  1068                           ; 1 bytes @ 0x23
  1069  0043                     	ds	4
  1070  0047                     ___ftdiv@cntr:	
  1071                           
  1072                           ; 1 bytes @ 0x27
  1073  0047                     	ds	1
  1074  0048                     ___ftdiv@f3:	
  1075                           
  1076                           ; 3 bytes @ 0x28
  1077  0048                     	ds	3
  1078  004B                     ___ftdiv@exp:	
  1079                           
  1080                           ; 1 bytes @ 0x2B
  1081  004B                     	ds	1
  1082  004C                     ___ftdiv@sign:	
  1083                           
  1084                           ; 1 bytes @ 0x2C
  1085  004C                     	ds	1
  1086  004D                     ?___fttol:	
  1087  004D                     ___fttol@f1:	
  1088                           ; 4 bytes @ 0x2D
  1089                           
  1090                           
  1091                           ; 3 bytes @ 0x2D
  1092  004D                     	ds	4
  1093  0051                     ??___fttol:	
  1094                           
  1095                           ; 1 bytes @ 0x31
  1096  0051                     	ds	4
  1097  0055                     ___fttol@sign1:	
  1098                           
  1099                           ; 1 bytes @ 0x35
  1100  0055                     	ds	1
  1101  0056                     ___fttol@lval:	
  1102                           
  1103                           ; 4 bytes @ 0x36
  1104  0056                     	ds	4
  1105  005A                     ___fttol@exp1:	
  1106                           
  1107                           ; 1 bytes @ 0x3A
  1108  005A                     	ds	1
  1109  005B                     ?_leersensores:	
  1110                           
  1111                           ; 2 bytes @ 0x3B
  1112  005B                     	ds	2
  1113  005D                     ??_leersensores:	
  1114                           
  1115                           ; 1 bytes @ 0x3D
  1116  005D                     	ds	3
  1117  0060                     ?_main:	
  1118  0060                     main@argc:	
  1119                           ; 2 bytes @ 0x40
  1120                           
  1121                           
  1122                           ; 2 bytes @ 0x40
  1123  0060                     	ds	2
  1124  0062                     main@argv:	
  1125                           
  1126                           ; 2 bytes @ 0x42
  1127  0062                     	ds	2
  1128  0064                     ??_main:	
  1129                           
  1130                           ; 1 bytes @ 0x44
  1131  0064                     	ds	2
  1132                           
  1133                           	psect	maintext
  1134  0B7C                     __pmaintext:	
  1135 ;;
  1136 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1137 ;;
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 139 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  argc            2   64[BANK0 ] int 
  1143 ;;  argv            2   66[BANK0 ] PTR PTR unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  buffer1        16   36[BANK1 ] unsigned char [16]
  1146 ;;  buffer2        16    0        unsigned char [16]
  1147 ;;  cont            2   52[BANK1 ] int 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  2   64[BANK0 ] int 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1152 ;; Tracked objects:
  1153 ;;		On entry : B3F/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
