

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 27 11:29:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   812  2086  3432               	retlw	50	;'2'
   813  2087  343D               	retlw	61	;'='
   814  2088  3420               	retlw	32	;' '
   815  2089  3425               	retlw	37	;'%'
   816  208A  3430               	retlw	48	;'0'
   817  208B  3433               	retlw	51	;'3'
   818  208C  3464               	retlw	100	;'d'
   819  208D  3400               	retlw	0
   820                           
   821                           	psect	stringtext5
   822  208E                     __pstringtext5:	
   823  208E                     STR_5:	
   824  208E  3420               	retlw	32	;' '
   825  208F  3452               	retlw	82	;'R'
   826  2090  3465               	retlw	101	;'e'
   827  2091  3473               	retlw	115	;'s'
   828  2092  343D               	retlw	61	;'='
   829  2093  3420               	retlw	32	;' '
   830  2094  3425               	retlw	37	;'%'
   831  2095  3430               	retlw	48	;'0'
   832  2096  3433               	retlw	51	;'3'
   833  2097  3464               	retlw	100	;'d'
   834  2098  3400               	retlw	0
   835                           
   836                           	psect	stringtext6
   837  2099                     __pstringtext6:	
   838  2099                     STR_8:	
   839  2099  3420               	retlw	32	;' '
   840  209A  3452               	retlw	82	;'R'
   841  209B  3465               	retlw	101	;'e'
   842  209C  3473               	retlw	115	;'s'
   843  209D  343D               	retlw	61	;'='
   844  209E  3420               	retlw	32	;' '
   845  209F  3425               	retlw	37	;'%'
   846  20A0  3430               	retlw	48	;'0'
   847  20A1  3436               	retlw	54	;'6'
   848  20A2  3464               	retlw	100	;'d'
   849  20A3  3400               	retlw	0
   850                           
   851                           	psect	stringtext7
   852  20A4                     __pstringtext7:	
   853  20A4                     STR_7:	
   854  20A4  3420               	retlw	32	;' '
   855  20A5  3452               	retlw	82	;'R'
   856  20A6  3465               	retlw	101	;'e'
   857  20A7  3473               	retlw	115	;'s'
   858  20A8  343D               	retlw	61	;'='
   859  20A9  3420               	retlw	32	;' '
   860  20AA  3425               	retlw	37	;'%'
   861  20AB  3430               	retlw	48	;'0'
   862  20AC  3436               	retlw	54	;'6'
   863  20AD  3466               	retlw	102	;'f'
   864  20AE  3400               	retlw	0
   865                           
   866                           	psect	stringtext8
   867  0000                     __pstringtext8:	
   868  2027                     
   869                           ; #config settings
   870  0000                     
   871                           	psect	cinit
   872  07E4                     start_initialization:	
   873  07E4                     __initialization:	
   874                           
   875                           ; Initialize objects allocated to BANK0
   876  07E4  3180  2005  3187   	fcall	__pidataBANK0	;fetch initializer
   877  07E7  00EA               	movwf	__pdataBANK0& (0+127)
   878  07E8  3180  2006  3187   	fcall	__pidataBANK0+1	;fetch initializer
   879  07EB  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   880  07EC  3180  2007  3187   	fcall	__pidataBANK0+2	;fetch initializer
   881  07EF  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   882  07F0  3180  2008  3187   	fcall	__pidataBANK0+3	;fetch initializer
   883  07F3  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   884                           
   885                           ; Clear objects allocated to BANK0
   886  07F4  01EE               	clrf	__pbssBANK0& (0+127)
   887  07F5  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   888                           
   889                           ; Clear objects allocated to BANK1
   890  07F6  30C9               	movlw	low __pbssBANK1
   891  07F7  0084               	movwf	4
   892  07F8  3000               	movlw	high __pbssBANK1
   893  07F9  0085               	movwf	5
   894  07FA  3012               	movlw	18
   895  07FB  3188  2005         	fcall	clear_ram0
   896  07FD                     end_of_initialization:	
   897                           ;End of C runtime variable initialization code
   898                           
   899  07FD                     __end_of__initialization:	
   900  07FD  0140               	movlb	0
   901  07FE  318A  2AE6         	ljmp	_main	;jump to C main() function
   902                           
   903                           	psect	bssBANK0
   904  006E                     __pbssBANK0:	
   905  006E                     _numero1:	
   906  006E                     	ds	2
   907                           
   908                           	psect	dataBANK0
   909  006A                     __pdataBANK0:	
   910  006A                     _cont2:	
   911  006A                     	ds	2
   912  006C                     _cont1:	
   913  006C                     	ds	2
   914                           
   915                           	psect	bssBANK1
   916  00C9                     __pbssBANK1:	
   917  00C9                     _d2:	
   918  00C9                     	ds	3
   919  00CC                     _d:	
   920  00CC                     	ds	3
   921  00CF                     _aux:	
   922  00CF                     	ds	2
   923  00D1                     _igual:	
   924  00D1                     	ds	2
   925  00D3                     _o:	
   926  00D3                     	ds	2
   927  00D5                     _operacion:	
   928  00D5                     	ds	2
   929  00D7                     _resultado:	
   930  00D7                     	ds	2
   931  00D9                     _numero2:	
   932  00D9                     	ds	2
   933                           
   934                           	psect	clrtext
   935  0805                     clear_ram0:	
   936                           ;	Called with FSR0 containing the base address, and
   937                           ;	WREG with the size to clear
   938                           
   939  0805  0064               	clrwdt	;clear the watchdog before getting into this loop
   940  0806                     clrloop0:	
   941  0806  0180               	clrf	0	;clear RAM location pointed to by FSR
   942  0807  3101               	addfsr 0,1
   943  0808  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   944  0809  2806               	goto	clrloop0	;have we reached the end yet?
   945  080A  3400               	retlw	0	;all done for this memory range, return
   946                           
   947                           	psect	cstackBANK1
   948  00A0                     __pcstackBANK1:	
   949  00A0                     _sprintf$945:	
   950                           
   951                           ; 3 bytes @ 0x0
   952  00A0                     	ds	3
   953  00A3                     sprintf@ap:	
   954                           
   955                           ; 1 bytes @ 0x3
   956  00A3                     	ds	1
   957  00A4                     sprintf@prec:	
   958                           
   959                           ; 2 bytes @ 0x4
   960  00A4                     	ds	2
   961  00A6                     sprintf@flag:	
   962                           
   963                           ; 2 bytes @ 0x6
   964  00A6                     	ds	2
   965  00A8                     sprintf@val:	
   966                           
   967                           ; 4 bytes @ 0x8
   968  00A8                     	ds	4
   969  00AC                     sprintf@tmpval:	
   970                           
   971                           ; 4 bytes @ 0xC
   972  00AC                     	ds	4
   973  00B0                     sprintf@width:	
   974                           
   975                           ; 2 bytes @ 0x10
   976  00B0                     	ds	2
   977  00B2                     sprintf@exp:	
   978                           
   979                           ; 2 bytes @ 0x12
   980  00B2                     	ds	2
   981  00B4                     sprintf@fval:	
   982                           
   983                           ; 3 bytes @ 0x14
   984  00B4                     	ds	3
   985  00B7                     sprintf@sp:	
   986                           
   987                           ; 1 bytes @ 0x17
   988  00B7                     	ds	1
   989  00B8                     sprintf@c:	
   990                           
   991                           ; 1 bytes @ 0x18
   992  00B8                     	ds	1
   993  00B9                     main@buffer1:	
   994                           
   995                           ; 16 bytes @ 0x19
   996  00B9                     	ds	16
   997                           
   998                           	psect	cstackCOMMON
   999  0070                     __pcstackCOMMON:	
  1000  0070                     ?_isdigit:	
  1001  0070                     ?___ftge:	
  1002                           ; 1 bit 
  1003                           
  1004  0070                     ?_Lcd_Cmd:	
  1005                           ; 1 bit 
  1006                           
  1007  0070                     ??_Lcd_Cmd:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_Lcd_Chr_CP:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ??_Lcd_Chr_CP:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ??_isdigit:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_Lcd_Init:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?___awmod:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?___ftpack:	
  1026                           ; 2 bytes @ 0x0
  1027                           
  1028  0070                     ?___ftneg:	
  1029                           ; 3 bytes @ 0x0
  1030                           
  1031  0070                     ?__tdiv_to_l_:	
  1032                           ; 3 bytes @ 0x0
  1033                           
  1034  0070                     ?__div_to_l_:	
  1035                           ; 4 bytes @ 0x0
  1036                           
  1037  0070                     ?___lldiv:	
  1038                           ; 4 bytes @ 0x0
  1039                           
  1040  0070                     _isdigit$727:	
  1041                           ; 4 bytes @ 0x0
  1042                           
  1043  0070                     ___awmod@divisor:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     __div_to_l_@f1:	
  1047                           ; 2 bytes @ 0x0
  1048                           
  1049  0070                     ___ftpack@arg:	
  1050                           ; 3 bytes @ 0x0
  1051                           
  1052  0070                     __tdiv_to_l_@f1:	
  1053                           ; 3 bytes @ 0x0
  1054                           
  1055  0070                     ___ftge@ff1:	
  1056                           ; 3 bytes @ 0x0
  1057                           
  1058  0070                     ___ftneg@f1:	
  1059                           ; 3 bytes @ 0x0
  1060                           
  1061  0070                     ___lldiv@divisor:	
  1062                           ; 3 bytes @ 0x0
  1063                           
  1064                           
  1065                           ; 4 bytes @ 0x0
  1066  0070                     	ds	1
  1067  0071                     isdigit@c:	
  1068                           
  1069                           ; 1 bytes @ 0x1
  1070  0071                     	ds	1
  1071  0072                     Lcd_Chr_CP@data:	
