

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 06 14:02:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	swtext1,local,class=CONST,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
   807  182D  3425               	retlw	37	;'%'
   808  182E  3430               	retlw	48	;'0'
   809  182F  3433               	retlw	51	;'3'
   810  1830  3464               	retlw	100	;'d'
   811  1831  3420               	retlw	32	;' '
   812  1832  3455               	retlw	85	;'U'
   813  1833  343D               	retlw	61	;'='
   814  1834  3425               	retlw	37	;'%'
   815  1835  3430               	retlw	48	;'0'
   816  1836  3433               	retlw	51	;'3'
   817  1837  3464               	retlw	100	;'d'
   818  1838  3400               	retlw	0
   819                           
   820                           	psect	stringtext4
   821  0000                     __pstringtext4:	
   822                           
   823                           ; #config settings
   824  0000                     
   825                           	psect	cinit
   826  0079                     start_initialization:	
   827  0079                     __initialization:	
   828                           
   829                           ; Initialize objects allocated to BANK0
   830  0079  3187  27FC  3180   	fcall	__pidataBANK0	;fetch initializer
   831  007C  00E9               	movwf	__pdataBANK0& (0+127)
   832  007D  3187  27FD  3180   	fcall	__pidataBANK0+1	;fetch initializer
   833  0080  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   834                           
   835                           ; Initialize objects allocated to BANK1
   836  0081  30F4               	movlw	low __pidataBANK1
   837  0082  0084               	movwf	4
   838  0083  3093               	movlw	(high __pidataBANK1)| (0+128)
   839  0084  0085               	movwf	5
   840  0085  30D7               	movlw	low __pdataBANK1
   841  0086  0086               	movwf	6
   842  0087  3000               	movlw	high __pdataBANK1
   843  0088  0087               	movwf	7
   844  0089  3013               	movlw	19
   845  008A  3193  23D3  3180   	fcall	init_ram
   846                           
   847                           ; Initialize objects allocated to BANK2
   848  008D  30D9               	movlw	low __pidataBANK2
   849  008E  0084               	movwf	4
   850  008F  3093               	movlw	(high __pidataBANK2)| (0+128)
   851  0090  0085               	movwf	5
   852  0091  3045               	movlw	low __pdataBANK2
   853  0092  0086               	movwf	6
   854  0093  3001               	movlw	high __pdataBANK2
   855  0094  0087               	movwf	7
   856  0095  300C               	movlw	12
   857  0096  3193  23D3  3180   	fcall	init_ram
   858                           
   859                           ; Clear objects allocated to BANK0
   860  0099  01E7               	clrf	__pbssBANK0& (0+127)
   861  009A  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   862                           
   863                           ; Clear objects allocated to BANK1
   864  009B  30A0               	movlw	low __pbssBANK1
   865  009C  0084               	movwf	4
   866  009D  3000               	movlw	high __pbssBANK1
   867  009E  0085               	movwf	5
   868  009F  3022               	movlw	34
   869  00A0  3193  23CD  3180   	fcall	clear_ram0
   870                           
   871                           ; Clear objects allocated to BANK2
   872  00A3  3020               	movlw	low __pbssBANK2
   873  00A4  0084               	movwf	4
   874  00A5  3001               	movlw	high __pbssBANK2
   875  00A6  0085               	movwf	5
   876  00A7  3025               	movlw	37
   877  00A8  3193  23CD         	fcall	clear_ram0
   878  00AA                     end_of_initialization:	
   879                           ;End of C runtime variable initialization code
   880                           
   881  00AA                     __end_of__initialization:	
   882  00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   883  00AB  0140               	movlb	0
   884  00AC  3180  28AE         	ljmp	_main	;jump to C main() function
   885                           
   886                           	psect	bssBANK0
   887  0067                     __pbssBANK0:	
   888  0067                     _U:	
   889  0067                     	ds	2
   890                           
   891                           	psect	dataBANK0
   892  0069                     __pdataBANK0:	
   893  0069                     _limite:	
   894  0069                     	ds	2
   895                           
   896                           	psect	bssBANK1
   897  00A0                     __pbssBANK1:	
   898  00A0                     _Iant:	
   899  00A0                     	ds	3
   900  00A3                     _I:	
   901  00A3                     	ds	3
   902  00A6                     _rntc:	
   903  00A6                     	ds	3
   904  00A9                     _vm:	
   905  00A9                     	ds	3
   906  00AC                     _Uant:	
   907  00AC                     	ds	2
   908  00AE                     _P:	
   909  00AE                     	ds	2
   910  00B0                     _error:	
   911  00B0                     	ds	2
   912  00B2                     _auxcodigo:	
   913  00B2                     	ds	2
   914  00B4                     _referencia:	
   915  00B4                     	ds	2
   916  00B6                     _energia:	
   917  00B6                     	ds	2
   918  00B8                     _adc2:	
   919  00B8                     	ds	2
   920  00BA                     _adc1:	
   921  00BA                     	ds	2
   922  00BC                     _t:	
   923  00BC                     	ds	2
   924  00BE                     _angulo:	
   925  00BE                     	ds	2
   926  00C0                     _auxboton:	
   927  00C0                     	ds	2
   928                           
   929                           	psect	dataBANK1
   930  00D7                     __pdataBANK1:	
   931  00D7                     _Kp:	
   932  00D7                     	ds	3
   933  00DA                     _vcc:	
   934  00DA                     	ds	3
   935  00DD                     _raux:	
   936  00DD                     	ds	3
   937  00E0                     _T:	
   938  00E0                     	ds	2
   939  00E2                     _ZM:	
   940  00E2                     	ds	2
   941  00E4                     _contadorenviar:	
   942  00E4                     	ds	2
   943  00E6                     _temperatura:	
   944  00E6                     	ds	2
   945  00E8                     _c:	
   946  00E8                     	ds	2
   947                           
   948                           	psect	bssBANK2
   949  0120                     __pbssBANK2:	
   950  0120                     _tkelvin:	
   951  0120                     	ds	3
   952  0123                     _errno:	
   953  0123                     	ds	2
   954  0125                     _buffer2:	
   955  0125                     	ds	16
   956  0135                     _buffer1:	
   957  0135                     	ds	16
   958                           
   959                           	psect	dataBANK2
   960  0145                     __pdataBANK2:	
   961  0145                     _Ti:	
   962  0145                     	ds	3
   963  0148                     _beta:	
   964  0148                     	ds	3
   965  014B                     _r0:	
   966  014B                     	ds	3
   967  014E                     _temp0:	
   968  014E                     	ds	3
   969                           
   970                           	psect	inittext
   971  13D3                     init_ram:	
   972  13D3  00FE               	movwf	126
   973  13D4                     initloop:	
   974  13D4  0012               	moviw fsr0++
   975  13D5  001E               	movwi fsr1++
   976  13D6  0BFE               	decfsz	126,f
   977  13D7  2BD4               	goto	initloop
   978  13D8  3400               	retlw	0
   979                           
   980                           	psect	clrtext
   981  13CD                     clear_ram0:	
   982                           ;	Called with FSR0 containing the base address, and
   983                           ;	WREG with the size to clear
   984                           
   985  13CD  0064               	clrwdt	;clear the watchdog before getting into this loop
   986  13CE                     clrloop0:	
   987  13CE  0180               	clrf	0	;clear RAM location pointed to by FSR
   988  13CF  3101               	addfsr 0,1
   989  13D0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   990  13D1  2BCE               	goto	clrloop0	;have we reached the end yet?
   991  13D2  3400               	retlw	0	;all done for this memory range, return
   992                           
   993                           	psect	cstackBANK2
   994  0151                     __pcstackBANK2:	
   995  0151                     _main$1434:	
   996                           
   997                           ; 3 bytes @ 0x0
   998  0151                     	ds	3
   999  0154                     _main$1435:	
  1000                           
  1001                           ; 3 bytes @ 0x3
  1002  0154                     	ds	3
  1003  0157                     _main$1436:	
  1004                           
  1005                           ; 2 bytes @ 0x6
  1006  0157                     	ds	2
  1007                           
  1008                           	psect	cstackBANK1
  1009  00C2                     __pcstackBANK1:	
  1010  00C2                     ___fttol@sign1:	
  1011  00C2                     eval_poly@res:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 3 bytes @ 0x0
  1016  00C2                     	ds	1
  1017  00C3                     ___fttol@lval:	
  1018                           
  1019                           ; 4 bytes @ 0x1
  1020  00C3                     	ds	2
  1021  00C5                     ?_log:	
  1022  00C5                     log@x:	
  1023                           ; 3 bytes @ 0x3
  1024                           
  1025                           
  1026                           ; 3 bytes @ 0x3
  1027  00C5                     	ds	2
  1028  00C7                     ___fttol@exp1:	
  1029                           
  1030                           ; 1 bytes @ 0x5
  1031  00C7                     	ds	1
  1032  00C8                     log@exponent:	
  1033                           
  1034                           ; 2 bytes @ 0x6
  1035  00C8                     	ds	2
  1036  00CA                     ??_leerref:	
  1037                           
  1038                           ; 1 bytes @ 0x8
  1039  00CA                     	ds	3
  1040  00CD                     _leerref$1433:	
  1041                           
  1042                           ; 3 bytes @ 0xB
  1043  00CD                     	ds	3
  1044  00D0                     _leerref$1432:	
  1045                           
  1046                           ; 3 bytes @ 0xE
  1047  00D0                     	ds	3
  1048  00D3                     ??_main:	
  1049                           
  1050                           ; 1 bytes @ 0x11
  1051  00D3                     	ds	4
  1052                           
  1053                           	psect	cstackCOMMON
  1054  0070                     __pcstackCOMMON:	
  1055  0070                     ?_isdigit:	
  1056  0070                     ?_Lcd_Cmd:	
  1057                           ; 1 bit 
  1058                           
  1059  0070                     ?_Lcd_Chr_CP:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_Lcd_Init:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ?_leerref:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_retardo:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_interrupcio:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_main:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?i1___wmul:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     retardo@to:	
  1081                           ; 2 bytes @ 0x0
  1082                           
  1083  0070                     i1___wmul@multiplier:	
  1084                           ; 2 bytes @ 0x0
  1085                           
  1086                           
  1087                           ; 2 bytes @ 0x0
  1088  0070                     	ds	2
  1089  0072                     ??_retardo:	
  1090  0072                     i1___wmul@multiplicand:	
  1091                           ; 1 bytes @ 0x2
  1092                           
  1093                           
  1094                           ; 2 bytes @ 0x2
  1095  0072                     	ds	2
