

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 10:36:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   823                           
   824                           	psect	stringtext10
   825  08A3                     __pstringtext10:	
   826  08A3                     STR_13:	
   827  08A3  3443               	retlw	67	;'C'
   828  08A4  3441               	retlw	65	;'A'
   829  08A5  3454               	retlw	84	;'T'
   830  08A6  3452               	retlw	82	;'R'
   831  08A7  344F               	retlw	79	;'O'
   832  08A8  344E               	retlw	78	;'N'
   833  08A9  3449               	retlw	73	;'I'
   834  08AA  3443               	retlw	67	;'C'
   835  08AB  3441               	retlw	65	;'A'
   836  08AC  3421               	retlw	33	;'!'
   837  08AD  3420               	retlw	32	;' '
   838  08AE  3420               	retlw	32	;' '
   839  08AF  3420               	retlw	32	;' '
   840  08B0  3420               	retlw	32	;' '
   841  08B1  344D               	retlw	77	;'M'
   842  08B2  3445               	retlw	69	;'E'
   843  08B3  3400               	retlw	0
   844                           
   845                           	psect	stringtext11
   846  08B4                     __pstringtext11:	
   847  08B4                     STR_6:	
   848  08B4  3443               	retlw	67	;'C'
   849  08B5  3441               	retlw	65	;'A'
   850  08B6  3421               	retlw	33	;'!'
   851  08B7  3420               	retlw	32	;' '
   852  08B8  3420               	retlw	32	;' '
   853  08B9  3420               	retlw	32	;' '
   854  08BA  3420               	retlw	32	;' '
   855  08BB  344D               	retlw	77	;'M'
   856  08BC  3445               	retlw	69	;'E'
   857  08BD  3443               	retlw	67	;'C'
   858  08BE  3441               	retlw	65	;'A'
   859  08BF  3454               	retlw	84	;'T'
   860  08C0  3452               	retlw	82	;'R'
   861  08C1  344F               	retlw	79	;'O'
   862  08C2  344E               	retlw	78	;'N'
   863  08C3  3449               	retlw	73	;'I'
   864  08C4  3400               	retlw	0
   865                           
   866                           	psect	stringtext12
   867  08C5                     __pstringtext12:	
   868  08C5                     STR_14:	
   869  08C5  3445               	retlw	69	;'E'
   870  08C6  3443               	retlw	67	;'C'
   871  08C7  3441               	retlw	65	;'A'
   872  08C8  3454               	retlw	84	;'T'
   873  08C9  3452               	retlw	82	;'R'
   874  08CA  344F               	retlw	79	;'O'
   875  08CB  344E               	retlw	78	;'N'
   876  08CC  3449               	retlw	73	;'I'
   877  08CD  3443               	retlw	67	;'C'
   878  08CE  3441               	retlw	65	;'A'
   879  08CF  3421               	retlw	33	;'!'
   880  08D0  3420               	retlw	32	;' '
   881  08D1  3420               	retlw	32	;' '
   882  08D2  3420               	retlw	32	;' '
   883  08D3  3420               	retlw	32	;' '
   884  08D4  344D               	retlw	77	;'M'
   885  08D5  3400               	retlw	0
   886                           
   887                           	psect	stringtext13
   888  08D6                     __pstringtext13:	
   889  08D6                     STR_7:	
   890  08D6  3449               	retlw	73	;'I'
   891  08D7  3443               	retlw	67	;'C'
   892  08D8  3441               	retlw	65	;'A'
   893  08D9  3421               	retlw	33	;'!'
   894  08DA  3420               	retlw	32	;' '
   895  08DB  3420               	retlw	32	;' '
   896  08DC  3420               	retlw	32	;' '
   897  08DD  3420               	retlw	32	;' '
   898  08DE  344D               	retlw	77	;'M'
   899  08DF  3445               	retlw	69	;'E'
   900  08E0  3443               	retlw	67	;'C'
   901  08E1  3441               	retlw	65	;'A'
   902  08E2  3454               	retlw	84	;'T'
   903  08E3  3452               	retlw	82	;'R'
   904  08E4  344F               	retlw	79	;'O'
   905  08E5  344E               	retlw	78	;'N'
   906  08E6  3400               	retlw	0
   907                           
   908                           	psect	stringtext14
   909  08E7                     __pstringtext14:	
   910  08E7                     STR_8:	
   911  08E7  344E               	retlw	78	;'N'
   912  08E8  3449               	retlw	73	;'I'
   913  08E9  3443               	retlw	67	;'C'
   914  08EA  3441               	retlw	65	;'A'
   915  08EB  3421               	retlw	33	;'!'
   916  08EC  3420               	retlw	32	;' '
   917  08ED  3420               	retlw	32	;' '
   918  08EE  3420               	retlw	32	;' '
   919  08EF  3420               	retlw	32	;' '
   920  08F0  344D               	retlw	77	;'M'
   921  08F1  3445               	retlw	69	;'E'
   922  08F2  3443               	retlw	67	;'C'
   923  08F3  3441               	retlw	65	;'A'
   924  08F4  3454               	retlw	84	;'T'
   925  08F5  3452               	retlw	82	;'R'
   926  08F6  344F               	retlw	79	;'O'
   927  08F7  3400               	retlw	0
   928                           
   929                           	psect	stringtext15
   930  08F8                     __pstringtext15:	
   931  08F8                     STR_9:	
   932  08F8  344F               	retlw	79	;'O'
   933  08F9  344E               	retlw	78	;'N'
   934  08FA  3449               	retlw	73	;'I'
   935  08FB  3443               	retlw	67	;'C'
   936  08FC  3441               	retlw	65	;'A'
   937  08FD  3421               	retlw	33	;'!'
   938  08FE  3420               	retlw	32	;' '
   939  08FF  3420               	retlw	32	;' '
   940  0900  3420               	retlw	32	;' '
   941  0901  3420               	retlw	32	;' '
   942  0902  344D               	retlw	77	;'M'
   943  0903  3445               	retlw	69	;'E'
   944  0904  3443               	retlw	67	;'C'
   945  0905  3441               	retlw	65	;'A'
   946  0906  3454               	retlw	84	;'T'
   947  0907  3452               	retlw	82	;'R'
   948  0908  3400               	retlw	0
   949                           
   950                           	psect	stringtext16
   951  0909                     __pstringtext16:	
   952  0909                     STR_10:	
   953  0909  3452               	retlw	82	;'R'
   954  090A  344F               	retlw	79	;'O'
   955  090B  344E               	retlw	78	;'N'
   956  090C  3449               	retlw	73	;'I'
   957  090D  3443               	retlw	67	;'C'
   958  090E  3441               	retlw	65	;'A'
   959  090F  3421               	retlw	33	;'!'
   960  0910  3420               	retlw	32	;' '
   961  0911  3420               	retlw	32	;' '
   962  0912  3420               	retlw	32	;' '
   963  0913  3420               	retlw	32	;' '
   964  0914  344D               	retlw	77	;'M'
   965  0915  3445               	retlw	69	;'E'
   966  0916  3443               	retlw	67	;'C'
   967  0917  3441               	retlw	65	;'A'
   968  0918  3454               	retlw	84	;'T'
   969  0919  3400               	retlw	0
   970                           
   971                           	psect	stringtext17
   972  091A                     __pstringtext17:	
   973  091A                     STR_17:	
   974  091A  3420               	retlw	32	;' '
   975  091B  3443               	retlw	67	;'C'
   976  091C  346F               	retlw	111	;'o'
   977  091D  346E               	retlw	110	;'n'
   978  091E  3474               	retlw	116	;'t'
   979  091F  3461               	retlw	97	;'a'
   980  0920  3464               	retlw	100	;'d'
   981  0921  346F               	retlw	111	;'o'
   982  0922  3472               	retlw	114	;'r'
   983  0923  343D               	retlw	61	;'='
   984  0924  3420               	retlw	32	;' '
   985  0925  3425               	retlw	37	;'%'
   986  0926  3430               	retlw	48	;'0'
   987  0927  3432               	retlw	50	;'2'
   988  0928  3464               	retlw	100	;'d'
   989  0929  3400               	retlw	0
   990                           
   991                           	psect	stringtext18
   992  0000                     __pstringtext18:	
   993                           
   994                           ; #config settings
   995  0000                     
   996                           	psect	cinit
   997  07FD                     start_initialization:	
   998  07FD                     __initialization:	
   999  07FD                     end_of_initialization:	
  1000                           ;End of C runtime variable initialization code
  1001                           
  1002  07FD                     __end_of__initialization:	
  1003  07FD  0140               	movlb	0
  1004  07FE  3185  2DDD         	ljmp	_main	;jump to C main() function
  1005                           
  1006                           	psect	cstackCOMMON
  1007  0070                     __pcstackCOMMON:	
  1008  0070                     ?_isdigit:	
  1009  0070                     ?_Lcd_Cmd:	
  1010                           ; 1 bit 
  1011                           
  1012  0070                     ??_Lcd_Cmd:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_Lcd_Chr_CP:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ??_Lcd_Chr_CP:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ??_isdigit:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ?_Lcd_Init:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0070                     ?___wmul:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0070                     ?___lwdiv:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033  0070                     _isdigit$507:	
  1034                           ; 2 bytes @ 0x0
  1035                           
  1036  0070                     ___wmul@multiplier:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0070                     ___lwdiv@divisor:	
  1040                           ; 2 bytes @ 0x0
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x0
  1044  0070                     	ds	1
  1045  0071                     isdigit@c:	
  1046                           
  1047                           ; 1 bytes @ 0x1
  1048  0071                     	ds	1
  1049  0072                     Lcd_Chr_CP@data:	
  1050  0072                     Lcd_Cmd@data:	
  1051                           ; 1 bytes @ 0x2
  1052                           
  1053  0072                     ___wmul@multiplicand:	
  1054                           ; 1 bytes @ 0x2
  1055                           
  1056  0072                     ___lwdiv@dividend:	
  1057                           ; 2 bytes @ 0x2
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x2
  1061  0072                     	ds	1
  1062  0073                     ??_Lcd_Init:	
  1063  0073                     ?_Lcd_Out:	
  1064                           ; 1 bytes @ 0x3
  1065                           
  1066  0073                     ?_Lcd_Out2:	
  1067                           ; 1 bytes @ 0x3
  1068                           
  1069  0073                     Lcd_Out@x:	
  1070                           ; 1 bytes @ 0x3
