

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 12:06:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18877 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   810                           
   811                           
   812                           ; 1 bytes @ 0x4
   813  0074                     	ds	1
   814  0075                     ??___wmul:	
   815  0075                     ??___lwdiv:	
   816                           ; 1 bytes @ 0x5
   817                           
   818  0075                     Lcd_Init@data:	
   819                           ; 1 bytes @ 0x5
   820                           
   821  0075                     Lcd_Out2@buffer:	
   822                           ; 1 bytes @ 0x5
   823                           
   824  0075                     Lcd_Out@buffer:	
   825                           ; 1 bytes @ 0x5
   826                           
   827  0075                     ___wmul@product:	
   828                           ; 2 bytes @ 0x5
   829                           
   830                           
   831                           ; 2 bytes @ 0x5
   832  0075                     	ds	1
   833  0076                     ??_Lcd_Out2:	
   834  0076                     ___lwdiv@quotient:	
   835                           ; 1 bytes @ 0x6
   836                           
   837                           
   838                           ; 2 bytes @ 0x6
   839  0076                     	ds	1
   840  0077                     ??_Lcd_Out:	
   841  0077                     Lcd_Out2@y:	
   842                           ; 1 bytes @ 0x7
   843                           
   844                           
   845                           ; 1 bytes @ 0x7
   846  0077                     	ds	1
   847  0078                     Lcd_Out@y:	
   848  0078                     Lcd_Out2@data:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0078                     ___lwdiv@counter:	
   852                           ; 1 bytes @ 0x8
   853                           
   854                           
   855                           ; 1 bytes @ 0x8
   856  0078                     	ds	1
   857  0079                     ?___lwmod:	
   858  0079                     Lcd_Out@data:	
   859                           ; 2 bytes @ 0x9
   860                           
   861  0079                     ___lwmod@divisor:	
   862                           ; 1 bytes @ 0x9
   863                           
   864                           
   865                           ; 2 bytes @ 0x9
   866  0079                     	ds	2
   867  007B                     ___lwmod@dividend:	
   868                           
   869                           ; 2 bytes @ 0xB
   870  007B                     	ds	2
   871                           
   872                           	psect	cstackBANK0
   873  0020                     __pcstackBANK0:	
   874  0020                     ??___lwmod:	
   875                           
   876                           ; 1 bytes @ 0x0
   877  0020                     	ds	1
   878  0021                     ___lwmod@counter:	
   879                           
   880                           ; 1 bytes @ 0x1
   881  0021                     	ds	1
   882  0022                     ?_sprintf:	
   883  0022                     sprintf@f:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0022                     	ds	4
   889  0026                     ??_sprintf:	
   890                           
   891                           ; 1 bytes @ 0x6
   892  0026                     	ds	4
   893  002A                     sprintf@ap:	
   894                           
   895                           ; 1 bytes @ 0xA
   896  002A                     	ds	1
   897  002B                     sprintf@prec:	
   898                           
   899                           ; 1 bytes @ 0xB
   900  002B                     	ds	1
   901  002C                     sprintf@flag:	
   902                           
   903                           ; 1 bytes @ 0xC
   904  002C                     	ds	1
   905  002D                     sprintf@val:	
   906                           
   907                           ; 2 bytes @ 0xD
   908  002D                     	ds	2
   909  002F                     sprintf@sp:	
   910                           
   911                           ; 1 bytes @ 0xF
   912  002F                     	ds	1
   913  0030                     sprintf@width:	
   914                           
   915                           ; 2 bytes @ 0x10
   916  0030                     	ds	2
   917  0032                     sprintf@c:	
   918                           
   919                           ; 1 bytes @ 0x12
   920  0032                     	ds	1
   921  0033                     ?_main:	
   922  0033                     main@argc:	
   923                           ; 2 bytes @ 0x13
   924                           
   925                           
   926                           ; 2 bytes @ 0x13
   927  0033                     	ds	2
   928  0035                     main@argv:	
   929                           
   930                           ; 2 bytes @ 0x15
   931  0035                     	ds	2
   932  0037                     ??_main:	
   933                           
   934                           ; 1 bytes @ 0x17
   935  0037                     	ds	2
   936  0039                     main@buffer1:	
   937                           
   938                           ; 16 bytes @ 0x19
   939  0039                     	ds	16
   940                           
   941                           	psect	maintext
   942  0173                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 27 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  argc            2   19[BANK0 ] int 
   951 ;;  argv            2   21[BANK0 ] PTR PTR unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  buffer1        16   25[BANK0 ] unsigned char [16]
   954 ;; Return value:  Size  Location     Type
   955 ;;                  2   19[BANK0 ] int 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : B3F/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   963 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   964 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   965 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   966 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   967 ;;Total ram usage:       22 bytes
   968 ;; Hardware stack levels required when called:    3
   969 ;; This function calls:
   970 ;;		_Lcd_Cmd
   971 ;;		_Lcd_Init
   972 ;;		_Lcd_Out
   973 ;;		_Lcd_Out2
   974 ;;		___lwdiv
   975 ;;		_sprintf
   976 ;; This function is called by:
   977 ;;		Startup code after reset
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _main
   983  0173                     _main:	
   984                           
   985                           ;main.c: 28: OSCFRQbits.HFFRQ=0b110;
   986                           
   987                           ;incstack = 0
   988                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   989  0173  0151               	movlb	17	; select bank17
   990  0174  0813               	movf	19,w	;volatile
   991  0175  39F8               	andlw	-8
   992  0176  3806               	iorlw	6
   993  0177  0093               	movwf	19	;volatile
   994                           
   995                           ;main.c: 30: PORTC=0;
   996  0178  0140               	movlb	0	; select bank0
   997  0179  018E               	clrf	14	;volatile
   998                           
   999                           ;main.c: 31: PORTD=0;
  1000  017A  018F               	clrf	15	;volatile
  1001                           
  1002                           ;main.c: 32: ANSELC=0b00000000;
  1003  017B  017E               	movlb	62	; select bank62
  1004  017C  01CE               	clrf	78	;volatile
  1005                           
  1006                           ;main.c: 33: ANSELD=0b00000000;
  1007  017D  01D9               	clrf	89	;volatile
  1008                           
  1009                           ;main.c: 35: PORTA=0;
  1010  017E  0140               	movlb	0	; select bank0
  1011  017F  018C               	clrf	12	;volatile
  1012                           
  1013                           ;main.c: 36: ANSELA=0;
  1014  0180  017E               	movlb	62	; select bank62
  1015  0181  01B8               	clrf	56	;volatile
  1016                           
  1017                           ;main.c: 37: TRISAbits.TRISA0=0;
  1018  0182  0140               	movlb	0	; select bank0
  1019  0183  1011               	bcf	17,0	;volatile
  1020                           
  1021                           ;main.c: 38: TRISAbits.TRISA1=1;
  1022  0184  1491               	bsf	17,1	;volatile
  1023                           
  1024                           ;main.c: 40: PORTB=0;
  1025  0185  018D               	clrf	13	;volatile
  1026                           
  1027                           ;main.c: 41: ANSELB=0;
  1028  0186  017E               	movlb	62	; select bank62
  1029  0187  01C3               	clrf	67	;volatile
  1030                           
  1031                           ;main.c: 42: TRISB=0;
  1032  0188  0140               	movlb	0	; select bank0
  1033  0189  0192               	clrf	18	;volatile
  1034                           
  1035                           ;main.c: 51: T1CONbits.CKPS=0b10;
  1036  018A  0144               	movlb	4	; select bank4
  1037  018B  080E               	movf	14,w	;volatile
  1038  018C  39CF               	andlw	-49
  1039  018D  3820               	iorlw	32
  1040  018E  008E               	movwf	14	;volatile
  1041                           
  1042                           ;main.c: 52: T1CLKbits.CS=0b0001;
  1043  018F  0811               	movf	17,w	;volatile
  1044  0190  39F0               	andlw	-16
  1045  0191  3801               	iorlw	1
  1046  0192  0091               	movwf	17	;volatile
  1047                           
  1048                           ;main.c: 53: T1CONbits.nSYNC=1;
  1049  0193  150E               	bsf	14,2	;volatile
  1050                           
  1051                           ;main.c: 58: unsigned char buffer1[16];
  1052                           ;main.c: 59: Lcd_Init();
  1053  0194  3182  2245  3181   	fcall	_Lcd_Init
  1054                           
  1055                           ;main.c: 60: Lcd_Cmd(1);
  1056  0197  3001               	movlw	1
  1057  0198  3183  2385  3181   	fcall	_Lcd_Cmd
  1058                           
  1059                           ;main.c: 61: Lcd_Cmd(12);
  1060  019B  300C               	movlw	12
  1061  019C  3183  2385  3181   	fcall	_Lcd_Cmd
  1062                           
  1063                           ;main.c: 62: _delay((unsigned long)((100)*(32000000/4000.0)));
  1064  019F  3005               	movlw	5
  1065  01A0  0140               	movlb	0	; select bank0
  1066  01A1  00B8               	movwf	??_main+1
  1067  01A2  300F               	movlw	15
  1068  01A3  00B7               	movwf	??_main
  1069  01A4  30F1               	movlw	241
  1070  01A5                     u1097:	
